[[('E-61', 'A-65', 1.1129545465209325),
  ('L-19', 'H-120', 0.56086422818255599),
  ('L-119', 'D-148', 0.60795318423657807),
  ('G-23', 'G-27', 0.28052730299761652),
  ('S-4', 'D-17', 0.52488845624322444),
  ('D-75', 'K-151', -0.82631568904362473),
  ('L-119', 'W-159', -0.43213458112629727),
  ('K-24', 'D-50', 0.43109526387460118),
  ('S-4', 'R-48', -0.17501601049545723),
  ('T-78', 'R-105', -0.43624688233704506),
  ('S-110', 'W-159', 0.38567221345760105),
  ('A-73', 'T-97', -0.52765727470600865)],
 [('R-13', 'D-121', -0.23436112619739102),
  ('H-56', 'G-104', 0.85926174025475155),
  ('C-80', 'Y-146', 0.57213252189104336),
  ('Q-116', 'G-147', 0.84354043290433489),
  ('Q-74', 'G-79', 0.41475437635196311),
  ('Y-55', 'R-105', -1.2411904158579277),
  ('R-13', 'E-21', 0.44549981761852742),
  ('I-16', 'F-51', 0.85199903975652191),
  ('P-76', 'W-159', 0.47735940405125321),
  ('F-85', 'I-154', -0.83379331797177703),
  ('V-94', 'H-127', -0.63858836310335299),
  ('N-108', 'W-159', -0.58777974944601685),
  ('L-19', 'F-51', 0.98327165409516837),
  ('E-25', 'N-101', -0.64965253050722316),
  ('E-25', 'H-56', -0.8014886259353472),
  ('Y-72', 'Q-86', -0.36628094702452685),
  ('G-57', 'L-128', 0.91133764353353475),
  ('F-85', 'D-148', 0.85048921700329794),
  ('T-78', 'R-105', 0.40483415117032817),
  ('G-37', 'S-77', -0.24817975361920605),
  ('H-56', 'P-126', -1.397373880825201)],
 [('A-152', 'A-156', 1.2358916744382049),
  ('S-153', 'H-157', 0.63734958687975496),
  ('S-150', 'S-153', 1.5565785652031769),
  ('R-149', 'S-153', 0.52801530884490333),
  ('K-151', 'I-154', 1.2383239632385221),
  ('L-71', 'D-75', -0.68260588353123586),
  ('Q-74', 'C-80', 0.55895828375698831),
  ('S-153', 'L-160', 0.42240263698209407),
  ('S-77', 'C-80', -0.83280988266415978),
  ('F-85', 'S-153', 0.98022599215368167),
  ('P-76', 'S-150', 0.22888100080083063),
  ('Q-86', 'P-158', -0.31531141125204476),
  ('G-49', 'I-154', 0.40866730748250735),
  ('A-152', 'W-159', -0.68880181125066298),
  ('D-145', 'S-150', -0.76918667131930751),
  ('H-109', 'H-157', -0.31154339672305836),
  ('G-49', 'W-159', 0.26236523522169597)],
 [('E-7', 'S-10', 0.66522388273858624),
  ('A-65', 'Y-84', 0.50834878978559628),
  ('S-10', 'K-14', 0.59547530178516561),
  ('S-4', 'L-8', 0.50151280640443374),
  ('L-8', 'E-12', 0.55700918483428152),
  ('K-5', 'L-8', 0.66511057228352233),
  ('S-4', 'E-7', 1.0991978756543741),
  ('E-25', 'G-104', 0.42169021609380014),
  ('Y-81', 'Y-146', -0.53918903849957978),
  ('F-85', 'R-149', 0.48333760656186803),
  ('Y-84', 'H-157', -0.4735645930759747),
  ('M-82', 'R-149', 0.588363388456842),
  ('E-12', 'H-120', -0.36964265993171475),
  ('H-56', 'E-99', -0.52850119342420265),
  ('Y-83', 'S-150', 0.45054411579639631),
  ('E-99', 'R-102', -1.5849833102224673),
  ('T-63', 'S-89', -0.4507946563785053),
  ('A-65', 'E-69', 1.1443577036498294),
  ('P-76', 'A-152', 0.59657197076247082),
  ('R-68', 'P-158', -0.26991767499258518),
  ('A-65', 'R-68', 1.9333307771947612),
  ('D-64', 'R-68', 1.545783960007775),
  ('K-5', 'E-18', 0.24874608153789876),
  ('G-49', 'I-154', -0.39850636373464005),
  ('E-11', 'K-118', -0.20712033794432944),
  ('H-109', 'H-157', 0.1486918629874466)],
 [('R-13', 'D-121', -0.29769394193114429),
  ('S-150', 'S-153', 0.7648521628293633),
  ('S-4', 'L-8', 0.4728340168836585),
  ('S-4', 'E-7', 0.70936463464055755),
  ('S-77', 'C-80', 1.0354071177757984),
  ('D-75', 'Y-81', 0.79081214985482606),
  ('Y-81', 'Y-84', 1.0398830146600864),
  ('D-75', 'S-153', -0.41938059481883999),
  ('E-69', 'C-80', -1.2051234160139674),
  ('Y-83', 'A-152', -0.75461442921712252),
  ('G-79', 'Y-83', 0.5371095475208767),
  ('R-68', 'A-156', -0.85559504858905311),
  ('G-79', 'N-108', -0.31236113364796292),
  ('I-62', 'W-159', 0.41108055165467428),
  ('Y-83', 'H-157', 1.129473248007048),
  ('K-14', 'D-50', 0.47328024937197377),
  ('D-148', 'L-160', 0.363251219893371),
  ('Q-116', 'S-153', 0.38801712558084878),
  ('C-115', 'D-145', 1.0013794758140309),
  ('D-145', 'S-150', 0.9359489431804876),
  ('E-69', 'G-79', 1.0659105472304549),
  ('Y-81', 'S-150', 0.72580084480509799)],
 [('S-10', 'K-14', -0.60204668004473105),
  ('S-4', 'E-7', -0.62478988674342006),
  ('H-56', 'V-94', 0.78304681111020735),
  ('F-85', 'R-149', 1.0218904771613382),
  ('C-80', 'R-149', -0.34203983378301794),
  ('H-56', 'L-128', 2.0728666028348757),
  ('Y-55', 'Y-146', 0.50834121676358912),
  ('G-57', 'A-96', 1.068016205886144),
  ('G-57', 'D-95', -1.6401045390262885),
  ('R-149', 'H-157', -0.61172923736023121),
  ('L-19', 'I-129', -0.68158373699566677),
  ('Y-146', 'H-157', 0.92503510045284998),
  ('H-56', 'R-102', -1.3219838325259075),
  ('V-94', 'H-127', 0.61383442609060246),
  ('G-57', 'R-102', 1.4201108071878121),
  ('F-85', 'Y-146', -1.3453389565978475),
  ('E-25', 'H-56', -0.55703729512513267),
  ('P-76', 'P-158', 0.28837800829149723),
  ('V-94', 'R-105', -1.0157572502413843),
  ('H-56', 'L-59', 0.83134378372888551),
  ('Y-72', 'S-77', -0.7280685826615414),
  ('Y-83', 'L-130', -0.75379101881136679),
  ('Y-146', 'A-152', 0.53864500452094433),
  ('H-56', 'D-95', 2.930315754780088),
  ('L-128', 'Y-146', 0.92672212070127935)],
 [('T-117', 'Y-146', -0.58645229694874512),
  ('D-145', 'R-149', 0.82869545518818333),
  ('R-2', 'E-21', 0.1434309381275084),
  ('D-145', 'D-148', 0.95864773673305337),
  ('Y-83', 'D-148', 0.67149407062870048),
  ('S-77', 'C-80', -0.536175701462972),
  ('Q-86', 'S-153', 0.59948065920401894),
  ('R-13', 'E-21', -0.73750670504118077),
  ('H-109', 'G-147', -0.7861158922150705),
  ('F-85', 'A-156', -0.71292025808765025),
  ('E-69', 'C-80', 0.38052974355757441),
  ('Y-83', 'A-152', -0.66123876126614678),
  ('I-107', 'Y-146', 1.0604736696475705),
  ('F-85', 'Y-146', -0.5288047389575613),
  ('R-68', 'E-155', 0.71163823512278379),
  ('D-148', 'L-160', 0.36021013108150535),
  ('L-119', 'W-159', 0.30067818504090149),
  ('K-118', 'H-157', 0.56239103132313428),
  ('Y-81', 'H-157', -0.4612920046319523),
  ('A-132', 'I-154', -0.56536937166794576),
  ('F-85', 'D-148', 0.83015614113000247),
  ('E-69', 'G-79', -0.64281487490003064),
  ('Y-81', 'S-150', -0.35366683391536535),
  ('K-118', 'A-152', -0.48011172385246315),
  ('G-49', 'W-159', 0.40863395544312087)],
 [('E-61', 'A-65', 0.81940884563662852),
  ('R-68', 'D-95', 0.56473709664997529),
  ('Q-74', 'T-78', 0.76994858867821769),
  ('D-75', 'G-79', 0.97704595708117326),
  ('Y-84', 'R-149', 0.23980072933019808),
  ('D-58', 'A-96', -1.1391176193462857),
  ('Y-72', 'P-76', 0.94186649834962399),
  ('H-56', 'L-128', 2.119055012734663),
  ('G-57', 'V-94', -1.725483662699866),
  ('G-57', 'D-95', -2.8778393410372538),
  ('A-96', 'R-105', -2.1525986948055831),
  ('T-91', 'S-153', -0.29999215369645893),
  ('T-91', 'L-160', 0.20880763153405532),
  ('P-76', 'Y-144', -0.49003762327798689),
  ('E-99', 'R-105', -1.5638592101868243),
  ('D-95', 'R-105', 2.3250087847983352),
  ('D-58', 'R-105', 2.0953756330495281),
  ('D-75', 'H-157', 0.15579253716593153),
  ('Y-72', 'S-77', -0.98687473802063397),
  ('H-56', 'D-95', 2.0133021876125601),
  ('F-85', 'D-148', 0.37616147585660348),
  ('H-56', 'P-126', 0.47281656971484354)],
 [('I-60', 'A-65', -0.26896097410235231),
  ('Q-9', 'E-12', 0.97168426291966059),
  ('S-10', 'R-13', 1.0304575212036566),
  ('S-10', 'K-14', 0.89700417743944505),
  ('F-46', 'D-50', 0.5513117563056511),
  ('S-4', 'L-8', -0.69502261725663483),
  ('E-11', 'K-14', 0.88892516147448219),
  ('S-4', 'E-7', -1.2856153846229339),
  ('Q-74', 'S-77', 0.36529190548001289),
  ('K-3', 'E-11', -0.32352255672150959),
  ('R-13', 'D-123', -0.48313986591589259),
  ('I-20', 'I-122', 0.4496477113828784),
  ('G-57', 'E-99', 0.60481133033815893),
  ('F-85', 'P-126', 1.0428773560875046),
  ('F-85', 'A-156', -0.12392374067373535),
  ('R-2', 'D-121', -0.21362519072106678),
  ('I-107', 'Y-146', -1.3586448740118207),
  ('Y-87', 'P-126', 0.71620712351745275),
  ('K-118', 'E-155', -0.21297073907675987),
  ('F-85', 'S-150', 0.30603991071641518),
  ('R-13', 'D-50', 0.84299574773059605),
  ('G-79', 'N-108', 0.30816024534400199),
  ('E-11', 'K-118', -0.24224078753693595),
  ('Y-144', 'W-159', 0.2817068839738775),
  ('K-24', 'D-50', -0.46473222336931741),
  ('R-2', 'D-135', 0.2976174708405469)],
 [('R-13', 'D-121', -0.60093606783448017),
  ('E-21', 'I-122', -0.49688020359714397),
  ('K-14', 'D-17', -1.0029109783864689),
  ('T-78', 'M-82', -0.82127677701427282),
  ('R-2', 'E-21', -0.38434339829164277),
  ('D-58', 'R-68', -0.48053429934928998),
  ('I-16', 'I-122', 0.70314926245929732),
  ('I-20', 'I-129', -0.68710194042704908),
  ('D-17', 'E-21', -1.290035019040825),
  ('R-13', 'E-21', 1.6611476760747448),
  ('Y-84', 'I-154', 0.71941258109806083),
  ('R-2', 'R-13', 0.44466396570830918),
  ('F-85', 'P-126', 0.45193444523189186),
  ('F-85', 'A-156', -0.27281825262610515),
  ('L-19', 'I-129', 1.0229084363075092),
  ('I-16', 'I-20', -1.4141769111320703),
  ('L-19', 'R-102', -0.55643567131633753),
  ('G-79', 'N-108', 0.51472881049722752),
  ('L-8', 'I-16', -0.66395828472770457),
  ('L-119', 'A-152', -0.43522341938337294),
  ('K-14', 'D-50', 0.61656645579673763),
  ('L-19', 'H-120', 1.1673290000016312),
  ('G-23', 'G-27', 0.58653899673468479),
  ('L-119', 'W-159', 0.18053083542230447),
  ('K-24', 'D-50', 0.48412516417924695),
  ('H-56', 'P-126', 0.76514504461403643)],
 [('R-13', 'D-121', 0.22066590854584428),
  ('S-4', 'E-7', 1.0356682237613668),
  ('C-80', 'Y-146', 0.44479703181586655),
  ('Q-86', 'L-119', 0.91816677323751761),
  ('S-153', 'L-160', 0.54020738314703998),
  ('G-79', 'R-149', -0.30642469195302841),
  ('I-20', 'I-122', -0.86747819768043744),
  ('F-85', 'P-126', 2.2075532180679716),
  ('F-85', 'A-156', -0.30921747517771053),
  ('Y-87', 'P-126', 2.1158466297575536),
  ('Y-83', 'L-128', 1.9034587503330622),
  ('H-56', 'D-95', -1.5414038406319976),
  ('F-85', 'T-117', -1.5378293274629578),
  ('H-109', 'H-157', -0.3776722803353082),
  ('P-76', 'Y-83', -0.41333857492632825),
  ('K-3', 'S-47', -0.14505463727335946),
  ('Y-92', 'L-119', -1.599238855165942)],
 [('A-65', 'Y-84', 1.0703173434362276),
  ('H-56', 'T-100', -0.73003749804118212),
  ('S-4', 'L-8', -0.50461628016255522),
  ('S-153', 'A-156', 1.0468995264622936),
  ('L-71', 'D-75', 0.98820473178175428),
  ('H-56', 'V-94', 0.92394054608414),
  ('A-70', 'A-73', 0.98850975559203302),
  ('Q-86', 'L-119', -0.9907106161269863),
  ('S-153', 'L-160', 0.62118162934317289),
  ('Y-84', 'A-152', -0.89107561496972143),
  ('E-12', 'H-120', -0.29132070173937324),
  ('T-63', 'S-89', -0.66891378095269205),
  ('E-69', 'C-80', 0.31726755149183489),
  ('Y-72', 'A-152', 0.64241647712535421),
  ('T-91', 'L-160', 0.64841263931928905),
  ('T-91', 'A-152', -0.45409978775222715),
  ('N-108', 'W-159', -0.20663701558779318),
  ('I-107', 'Y-146', 0.59349160037134419),
  ('C-80', 'L-160', -0.47399899716757332),
  ('Y-83', 'W-159', -0.3511561364352242),
  ('H-56', 'D-95', 1.4872074567637439),
  ('I-62', 'I-154', -0.30847802091182458),
  ('Y-81', 'S-150', -0.46239952911267196),
  ('S-150', 'A-156', 0.68106490435747691),
  ('A-73', 'T-97', -0.69483130864870879)],
 [('I-60', 'R-68', 0.58535261349974077),
  ('Y-72', 'D-75', 0.90569970774143527),
  ('Q-74', 'T-78', 0.66504359700402993),
  ('A-65', 'Y-84', -0.7444960733027649),
  ('E-61', 'D-64', 1.6568578720432452),
  ('L-71', 'M-82', 0.90627268864533728),
  ('T-78', 'T-97', 1.2412200451156246),
  ('Y-72', 'P-76', 1.498072848188285),
  ('E-69', 'A-73', 0.81877711131273523),
  ('P-76', 'C-80', 0.78610841894203742),
  ('G-79', 'T-97', -1.1669135052511863),
  ('D-75', 'Y-84', 1.3850924602774755),
  ('G-23', 'E-26', 0.38120956069800582),
  ('E-61', 'K-67', 0.74749597308306204),
  ('L-119', 'R-149', -0.33394840067711451),
  ('A-65', 'E-69', 1.0796494078144478),
  ('I-16', 'I-20', -0.77078136983297685),
  ('Y-72', 'Y-81', 0.83181080147205921),
  ('E-99', 'R-105', 0.71899974912040221),
  ('D-64', 'R-68', 1.5578179315079463),
  ('R-68', 'Y-72', 1.2136734140003282),
  ('D-58', 'R-105', -1.3119630681255898),
  ('P-76', 'M-82', -0.78382171159263681),
  ('Y-81', 'G-104', -0.78101435031553212),
  ('K-66', 'E-69', 0.78433750316621942),
  ('Y-72', 'S-77', -2.051358780027841),
  ('L-119', 'A-152', 0.42740291273894859),
  ('T-78', 'Y-84', -0.95102199121579667),
  ('L-19', 'H-120', 0.34036540200691728),
  ('C-115', 'D-145', -1.2082196996984194),
  ('A-65', 'P-158', 0.33149979862296086),
  ('P-76', 'Y-83', -0.55437198583907099),
  ('G-37', 'S-77', 0.23853224012591981),
  ('H-56', 'P-126', -0.80334295892078766),
  ('K-66', 'E-155', -0.37870493197149435)],
 [('Y-83', 'Y-146', -1.4410707919357835),
  ('D-145', 'R-149', 0.51229790976529799),
  ('Y-55', 'Y-81', -0.54094067912223176),
  ('S-110', 'Y-146', 0.90083317168414079),
  ('Y-81', 'Y-146', 0.46882681543099586),
  ('F-85', 'R-149', -1.8428266351438307),
  ('Y-84', 'A-152', -0.60534437010835163),
  ('H-56', 'L-128', 1.0833029909542267),
  ('D-75', 'S-153', -0.55275750585926009),
  ('D-75', 'Y-146', 0.92997005033248725),
  ('E-69', 'C-80', -0.52026873421917985),
  ('R-149', 'E-155', -0.90356389267270598),
  ('T-91', 'I-154', 0.36143211251271018),
  ('P-76', 'Y-144', 0.33372918237265042),
  ('K-118', 'E-155', -0.48843038976994019),
  ('F-85', 'S-150', 2.1726490576578699),
  ('S-150', 'L-160', 0.16733607106823195),
  ('H-56', 'D-95', 0.84805382387802131),
  ('L-119', 'W-159', -0.62081303170478197),
  ('E-69', 'G-79', 0.38599273414897323),
  ('H-56', 'P-126', 0.72628084117050884)],
 [('S-153', 'A-156', 1.1096452311481497),
  ('R-13', 'I-122', 0.6640646551077064),
  ('Q-74', 'S-77', 1.0724381698717103),
  ('R-15', 'E-18', 0.90912775801045087),
  ('T-78', 'T-97', -0.33332602915087184),
  ('T-117', 'D-148', -0.59320958051571449),
  ('I-16', 'I-122', 0.45542735888832608),
  ('I-20', 'I-129', -1.3117794304157619),
  ('Y-55', 'Y-146', 0.50353310896960402),
  ('R-13', 'E-21', -0.3272926621113319),
  ('D-148', 'S-153', -0.56272727082168483),
  ('P-76', 'S-150', -0.20596040562738938),
  ('E-69', 'C-80', 0.78941696478676904),
  ('L-19', 'I-129', 1.2873658862871495),
  ('R-15', 'E-26', 0.70290371153368947),
  ('S-4', 'E-11', 0.33730993261989828),
  ('F-85', 'S-150', 0.72396403274270704),
  ('E-7', 'R-15', 0.79370282914569312),
  ('Y-55', 'R-149', -0.28942694793609119),
  ('S-77', 'H-157', 0.4742605086260086),
  ('Q-9', 'L-119', -0.40692156515680994),
  ('Y-83', 'H-157', 0.28202830976040033),
  ('K-14', 'H-120', 0.71027089555140133),
  ('L-8', 'K-118', -0.37429143070780935),
  ('R-13', 'L-19', -0.53130421288096552),
  ('K-24', 'D-50', -0.88466815327312898),
  ('F-85', 'D-148', -0.50570994549315851),
  ('E-69', 'G-79', -0.92454102279050276),
  ('K-5', 'F-51', 0.24518767974011926),
  ('A-73', 'H-157', -0.47513879401186676)],
 [('E-11', 'K-14', 0.61137972203915114),
  ('L-71', 'D-75', -0.37975364658612853),
  ('R-149', 'A-152', 2.0702372273394296),
  ('H-157', 'L-160', -0.92416257280614333),
  ('S-4', 'E-7', 0.29832199292374384),
  ('D-148', 'A-152', 1.4065095731514408),
  ('I-154', 'K-161', -0.3747641923204349),
  ('Y-81', 'Y-146', 0.31609592547715493),
  ('Y-81', 'I-107', 0.69079827842182429),
  ('A-156', 'L-160', -1.0770674144453372),
  ('Y-83', 'A-152', -1.8523251615038905),
  ('Y-81', 'W-159', 0.24244136164688337),
  ('I-107', 'Y-146', 0.81610115490820201),
  ('L-119', 'A-152', 0.83900154821804651),
  ('R-149', 'A-156', 0.54587948681286647),
  ('K-118', 'G-147', -0.44820777801105283),
  ('E-69', 'R-149', 0.295262923520141),
  ('D-145', 'S-150', -0.84534661335679939),
  ('L-119', 'W-159', -0.64132895056866313),
  ('S-150', 'W-159', 0.95760035061196269),
  ('A-6', 'I-131', -0.10579155361738247)],
 [('S-10', 'K-14', -0.48507906505029758),
  ('H-56', 'T-100', -0.37177546679143997),
  ('D-75', 'G-79', 0.53598217263482117),
  ('S-4', 'E-7', -0.62404888079220666),
  ('S-77', 'Y-81', 0.89783564680720496),
  ('S-77', 'C-80', 1.4390952722382362),
  ('Y-83', 'K-118', 0.93660203002790055),
  ('E-99', 'R-102', 1.2511599455097773),
  ('R-149', 'E-155', 1.4665583133595199),
  ('Y-72', 'A-152', 0.51507736864276987),
  ('S-77', 'T-97', -0.53297795286978378),
  ('P-76', 'Y-144', 0.43925096263639346),
