[[('E-251', 'A-255', 1.1129545465209325),
  ('Y-273', 'D-338', 0.74335462795785889),
  ('Y-273', 'S-340', -0.73585998577503164),
  ('Y-271', 'R-339', 0.26732277930156689),
  ('K-204', 'D-240', -0.80647423863676093),
  ('D-265', 'K-341', -0.23242591640025173),
  ('E-259', 'G-269', 0.20825392386726413),
  ('S-194', 'D-240', 0.82931166335808493)],
 [('L-198', 'E-201', 0.75059924994724458),
  ('K-193', 'L-198', 0.4425366687760402),
  ('H-246', 'T-290', -0.57576965468893881),
  ('K-195', 'L-198', 0.71260505480437619),
  ('S-194', 'E-197', 1.2422850494925415),
  ('R-203', 'D-207', -1.1574174286536472),
  ('I-210', 'I-319', 0.85419694994399098),
  ('M-272', 'R-339', -0.40998035734790866),
  ('E-289', 'R-292', 1.1588653914892169),
  ('G-247', 'E-289', 0.61432564587968097),
  ('R-258', 'A-346', 0.41724401957103763),
  ('I-297', 'Y-336', -1.1571609154561415),
  ('P-266', 'P-348', 0.19237493085177571),
  ('K-204', 'D-240', 0.35262216043764322),
  ('Y-271', 'S-340', -1.0712428839869348),
  ('S-194', 'I-312', -0.27619851861939104)],
 [('T-307', 'Y-336', -1.1761719152035306),
  ('Y-336', 'S-340', 0.52356925010441413),
  ('Y-271', 'L-296', 0.41006224585542855),
  ('G-337', 'S-340', 1.2988166159038996),
  ('D-207', 'H-310', -0.26398470399595692),
  ('G-337', 'K-341', 0.40496848373042765),
  ('Q-264', 'C-270', 0.79256851568606457),
  ('T-307', 'D-338', 0.97394496936662622),
  ('S-267', 'C-270', -1.0114202014560285),
  ('R-203', 'D-313', 0.37273277470955746),
  ('Y-245', 'Y-336', -0.76577103853237738),
  ('T-281', 'I-344', -0.74565147660635833),
  ('Y-334', 'D-338', 0.73196536210892615),
  ('Y-245', 'R-339', 0.34481977060134011),
  ('S-267', 'H-347', 0.25770798337091594),
  ('E-259', 'R-339', -0.44522201904984049),
  ('E-259', 'G-269', -0.40229961773608769)],
 [('A-255', 'Y-274', 0.36972441016824059),
  ('Y-273', 'L-309', 0.81788986523063267),
  ('R-192', 'D-207', 0.15429344905466538),
  ('Y-273', 'D-338', 0.71487968516104983),
  ('N-304', 'D-335', 0.95305223294267505),
  ('Y-273', 'S-340', -1.2133647890361137),
  ('Y-271', 'R-339', 0.69717028326712105),
  ('P-266', 'R-339', 0.44669935254929949),
  ('L-309', 'R-339', -0.61665131017781727),
  ('Y-262', 'A-346', 0.25757582738792417),
  ('D-265', 'S-340', -0.31488756242950716),
  ('Y-273', 'A-342', 0.7397356203095522),
  ('L-318', 'R-339', -0.67335155775197952),
  ('K-193', 'D-207', 0.21375117179232153),
  ('F-275', 'Y-336', -0.54464972493241814),
  ('C-305', 'D-335', 1.7511985364218983),
  ('K-308', 'A-346', 0.49492619284724237),
  ('L-198', 'I-321', -0.39925840127335649)],
 [('R-203', 'D-311', -0.57066467658872022),
  ('D-207', 'I-312', 0.55428878023161399),
  ('L-261', 'D-265', 0.6366147215575535),
  ('D-335', 'R-339', 0.74890053902620235),
  ('Q-264', 'G-269', -0.68214466511930238),
  ('D-338', 'A-342', 0.89020848638555516),
  ('Y-271', 'Y-336', 0.43778406967859473),
  ('D-265', 'R-339', -0.44901034975476062),
  ('C-270', 'W-349', -0.71988688837921988),
  ('R-339', 'H-347', -0.51965199926937278),
  ('G-269', 'W-349', 0.77317680030267943),
  ('P-266', 'Y-334', -0.33225360738014614),
  ('R-258', 'A-346', 0.43079588589467721),
  ('I-297', 'Y-336', 0.94819825290445525),
  ('L-209', 'F-241', 0.8532438934921539),
  ('G-269', 'N-298', -0.44200846872745203),
  ('I-252', 'W-349', -0.86674058316177582),
  ('Y-262', 'S-267', 0.38034682628181915),
  ('K-308', 'G-337', -0.58165502799539093),
  ('A-322', 'I-344', 0.45998110150382671),
  ('Y-271', 'S-340', 0.53163365475718305),
  ('G-239', 'W-349', 0.36847937111499751),
  ('A-255', 'W-349', 0.4394093819433525)],
 [('R-203', 'D-311', 1.1272117311871419),
  ('A-255', 'Y-274', 0.9057445311649599),
  ('G-213', 'R-292', -0.75653913454371313),
  ('N-304', 'D-335', 1.7484143897004194),
  ('G-213', 'F-241', 0.43509981474801424),
  ('R-203', 'E-211', -1.3732901191751941),
  ('E-202', 'D-207', -1.0895980073343625),
  ('G-213', 'G-217', 0.64200557037768868),
  ('Y-271', 'S-340', 0.589669142025674),
  ('H-299', 'D-338', 0.63409642152102808),
  ('S-194', 'I-312', -0.29152712307825618)],
 [('L-209', 'K-214', -0.40697794030048551),
  ('L-261', 'D-265', 0.44919306858540925),
  ('L-261', 'Q-264', 0.68113166386782931),
  ('I-210', 'I-319', -0.83694804224908947),
  ('Y-271', 'R-339', 0.4085232082013614),
  ('Q-276', 'P-348', -0.24095659804575373),
  ('S-267', 'T-287', 0.37227446202704462),
  ('I-297', 'Y-336', -0.961345464213061),
  ('Q-276', 'K-341', 0.3982459967710078),
  ('R-203', 'L-309', 0.20916484012001643),
  ('F-275', 'Y-336', 0.44067641521344864),
  ('K-308', 'G-337', 0.52421233959910352),
  ('L-209', 'H-310', 0.56086422818255599),
  ('L-309', 'D-338', 0.60795318423657807),
  ('G-213', 'G-217', 0.28052730299761652),
  ('S-194', 'D-207', 0.52488845624322444),
  ('D-265', 'K-341', -0.82631568904362473),
  ('L-309', 'W-349', -0.43213458112629727),
  ('K-214', 'D-240', 0.43109526387460118),
  ('S-194', 'R-238', -0.17501601049545723),
  ('T-268', 'R-295', -0.43624688233704506),
  ('S-300', 'W-349', 0.38567221345760105),
  ('A-263', 'T-287', -0.52765727470600865)],
 [('R-203', 'D-311', -0.23436112619739102),
  ('H-246', 'G-294', 0.85926174025475155),
  ('C-270', 'Y-336', 0.57213252189104336),
  ('Q-306', 'G-337', 0.84354043290433489),
  ('Q-264', 'G-269', 0.41475437635196311),
  ('Y-245', 'R-295', -1.2411904158579277),
  ('R-203', 'E-211', 0.44549981761852742),
  ('I-206', 'F-241', 0.85199903975652191),
  ('P-266', 'W-349', 0.47735940405125321),
  ('F-275', 'I-344', -0.83379331797177703),
  ('V-284', 'H-317', -0.63858836310335299),
  ('N-298', 'W-349', -0.58777974944601685),
  ('L-209', 'F-241', 0.98327165409516837),
  ('E-215', 'N-291', -0.64965253050722316),
  ('E-215', 'H-246', -0.8014886259353472),
  ('Y-262', 'Q-276', -0.36628094702452685),
  ('G-247', 'L-318', 0.91133764353353475),
  ('F-275', 'D-338', 0.85048921700329794),
  ('T-268', 'R-295', 0.40483415117032817),
  ('G-227', 'S-267', -0.24817975361920605),
  ('H-246', 'P-316', -1.397373880825201)],
 [('A-342', 'A-346', 1.2358916744382049),
  ('S-343', 'H-347', 0.63734958687975496),
  ('S-340', 'S-343', 1.5565785652031769),
  ('R-339', 'S-343', 0.52801530884490333),
  ('K-341', 'I-344', 1.2383239632385221),
  ('L-261', 'D-265', -0.68260588353123586),
  ('Q-264', 'C-270', 0.55895828375698831),
  ('S-343', 'L-350', 0.42240263698209407),
  ('S-267', 'C-270', -0.83280988266415978),
  ('F-275', 'S-343', 0.98022599215368167),
  ('P-266', 'S-340', 0.22888100080083063),
  ('Q-276', 'P-348', -0.31531141125204476),
  ('G-239', 'I-344', 0.40866730748250735),
  ('A-342', 'W-349', -0.68880181125066298),
  ('D-335', 'S-340', -0.76918667131930751),
  ('H-299', 'H-347', -0.31154339672305836),
  ('G-239', 'W-349', 0.26236523522169597)],
 [('E-197', 'S-200', 0.66522388273858624),
  ('A-255', 'Y-274', 0.50834878978559628),
  ('S-200', 'K-204', 0.59547530178516561),
  ('S-194', 'L-198', 0.50151280640443374),
  ('L-198', 'E-202', 0.55700918483428152),
  ('K-195', 'L-198', 0.66511057228352233),
  ('S-194', 'E-197', 1.0991978756543741),
  ('E-215', 'G-294', 0.42169021609380014),
  ('Y-271', 'Y-336', -0.53918903849957978),
  ('F-275', 'R-339', 0.48333760656186803),
  ('Y-274', 'H-347', -0.4735645930759747),
  ('M-272', 'R-339', 0.588363388456842),
  ('E-202', 'H-310', -0.36964265993171475),
  ('H-246', 'E-289', -0.52850119342420265),
  ('Y-273', 'S-340', 0.45054411579639631),
  ('E-289', 'R-292', -1.5849833102224673),
  ('T-253', 'S-279', -0.4507946563785053),
  ('A-255', 'E-259', 1.1443577036498294),
  ('P-266', 'A-342', 0.59657197076247082),
  ('R-258', 'P-348', -0.26991767499258518),
  ('A-255', 'R-258', 1.9333307771947612),
  ('D-254', 'R-258', 1.545783960007775),
  ('K-195', 'E-208', 0.24874608153789876),
  ('G-239', 'I-344', -0.39850636373464005),
  ('E-201', 'K-308', -0.20712033794432944),
  ('H-299', 'H-347', 0.1486918629874466)],
 [('R-203', 'D-311', -0.29769394193114429),
  ('S-340', 'S-343', 0.7648521628293633),
  ('S-194', 'L-198', 0.4728340168836585),
  ('S-194', 'E-197', 0.70936463464055755),
  ('S-267', 'C-270', 1.0354071177757984),
  ('D-265', 'Y-271', 0.79081214985482606),
  ('Y-271', 'Y-274', 1.0398830146600864),
  ('D-265', 'S-343', -0.41938059481883999),
  ('E-259', 'C-270', -1.2051234160139674),
  ('Y-273', 'A-342', -0.75461442921712252),
  ('G-269', 'Y-273', 0.5371095475208767),
  ('R-258', 'A-346', -0.85559504858905311),
  ('G-269', 'N-298', -0.31236113364796292),
  ('I-252', 'W-349', 0.41108055165467428),
  ('Y-273', 'H-347', 1.129473248007048),
  ('K-204', 'D-240', 0.47328024937197377),
  ('D-338', 'L-350', 0.363251219893371),
  ('Q-306', 'S-343', 0.38801712558084878),
  ('C-305', 'D-335', 1.0013794758140309),
  ('D-335', 'S-340', 0.9359489431804876),
  ('E-259', 'G-269', 1.0659105472304549),
  ('Y-271', 'S-340', 0.72580084480509799)],
 [('S-200', 'K-204', -0.60204668004473105),
  ('S-194', 'E-197', -0.62478988674342006),
  ('H-246', 'V-284', 0.78304681111020735),
  ('F-275', 'R-339', 1.0218904771613382),
  ('C-270', 'R-339', -0.34203983378301794),
  ('H-246', 'L-318', 2.0728666028348757),
  ('Y-245', 'Y-336', 0.50834121676358912),
  ('G-247', 'A-286', 1.068016205886144),
  ('G-247', 'D-285', -1.6401045390262885),
  ('R-339', 'H-347', -0.61172923736023121),
  ('L-209', 'I-319', -0.68158373699566677),
  ('Y-336', 'H-347', 0.92503510045284998),
  ('H-246', 'R-292', -1.3219838325259075),
  ('V-284', 'H-317', 0.61383442609060246),
  ('G-247', 'R-292', 1.4201108071878121),
  ('F-275', 'Y-336', -1.3453389565978475),
  ('E-215', 'H-246', -0.55703729512513267),
  ('P-266', 'P-348', 0.28837800829149723),
  ('V-284', 'R-295', -1.0157572502413843),
  ('H-246', 'L-249', 0.83134378372888551),
  ('Y-262', 'S-267', -0.7280685826615414),
  ('Y-273', 'L-320', -0.75379101881136679),
  ('Y-336', 'A-342', 0.53864500452094433),
  ('H-246', 'D-285', 2.930315754780088),
  ('L-318', 'Y-336', 0.92672212070127935)],
 [('T-307', 'Y-336', -0.58645229694874512),
  ('D-335', 'R-339', 0.82869545518818333),
  ('R-192', 'E-211', 0.1434309381275084),
  ('D-335', 'D-338', 0.95864773673305337),
  ('Y-273', 'D-338', 0.67149407062870048),
  ('S-267', 'C-270', -0.536175701462972),
  ('Q-276', 'S-343', 0.59948065920401894),
  ('R-203', 'E-211', -0.73750670504118077),
  ('H-299', 'G-337', -0.7861158922150705),
  ('F-275', 'A-346', -0.71292025808765025),
  ('E-259', 'C-270', 0.38052974355757441),
  ('Y-273', 'A-342', -0.66123876126614678),
  ('I-297', 'Y-336', 1.0604736696475705),
  ('F-275', 'Y-336', -0.5288047389575613),
  ('R-258', 'E-345', 0.71163823512278379),
  ('D-338', 'L-350', 0.36021013108150535),
  ('L-309', 'W-349', 0.30067818504090149),
  ('K-308', 'H-347', 0.56239103132313428),
  ('Y-271', 'H-347', -0.4612920046319523),
  ('A-322', 'I-344', -0.56536937166794576),
  ('F-275', 'D-338', 0.83015614113000247),
  ('E-259', 'G-269', -0.64281487490003064),
  ('Y-271', 'S-340', -0.35366683391536535),
  ('K-308', 'A-342', -0.48011172385246315),
  ('G-239', 'W-349', 0.40863395544312087)],
 [('E-251', 'A-255', 0.81940884563662852),
  ('R-258', 'D-285', 0.56473709664997529),
  ('Q-264', 'T-268', 0.76994858867821769),
  ('D-265', 'G-269', 0.97704595708117326),
  ('Y-274', 'R-339', 0.23980072933019808),
  ('D-248', 'A-286', -1.1391176193462857),
  ('Y-262', 'P-266', 0.94186649834962399),
  ('H-246', 'L-318', 2.119055012734663),
  ('G-247', 'V-284', -1.725483662699866),
  ('G-247', 'D-285', -2.8778393410372538),
  ('A-286', 'R-295', -2.1525986948055831),
  ('T-281', 'S-343', -0.29999215369645893),
  ('T-281', 'L-350', 0.20880763153405532),
  ('P-266', 'Y-334', -0.49003762327798689),
  ('E-289', 'R-295', -1.5638592101868243),
  ('D-285', 'R-295', 2.3250087847983352),
  ('D-248', 'R-295', 2.0953756330495281),
  ('D-265', 'H-347', 0.15579253716593153),
  ('Y-262', 'S-267', -0.98687473802063397),
  ('H-246', 'D-285', 2.0133021876125601),
  ('F-275', 'D-338', 0.37616147585660348),
  ('H-246', 'P-316', 0.47281656971484354)],
 [('I-250', 'A-255', -0.26896097410235231),
  ('Q-199', 'E-202', 0.97168426291966059),
  ('S-200', 'R-203', 1.0304575212036566),
  ('S-200', 'K-204', 0.89700417743944505),
  ('F-236', 'D-240', 0.5513117563056511),
  ('S-194', 'L-198', -0.69502261725663483),
  ('E-201', 'K-204', 0.88892516147448219),
  ('S-194', 'E-197', -1.2856153846229339),
  ('Q-264', 'S-267', 0.36529190548001289),
  ('K-193', 'E-201', -0.32352255672150959),
  ('R-203', 'D-313', -0.48313986591589259),
  ('I-210', 'I-312', 0.4496477113828784),
  ('G-247', 'E-289', 0.60481133033815893),
  ('F-275', 'P-316', 1.0428773560875046),
  ('F-275', 'A-346', -0.12392374067373535),
  ('R-192', 'D-311', -0.21362519072106678),
  ('I-297', 'Y-336', -1.3586448740118207),
  ('Y-277', 'P-316', 0.71620712351745275),
  ('K-308', 'E-345', -0.21297073907675987),
  ('F-275', 'S-340', 0.30603991071641518),
  ('R-203', 'D-240', 0.84299574773059605),
  ('G-269', 'N-298', 0.30816024534400199),
  ('E-201', 'K-308', -0.24224078753693595),
  ('Y-334', 'W-349', 0.2817068839738775),
  ('K-214', 'D-240', -0.46473222336931741),
  ('R-192', 'D-325', 0.2976174708405469)],
 [('R-203', 'D-311', -0.60093606783448017),
  ('E-211', 'I-312', -0.49688020359714397),
  ('K-204', 'D-207', -1.0029109783864689),
  ('T-268', 'M-272', -0.82127677701427282),
  ('R-192', 'E-211', -0.38434339829164277),
  ('D-248', 'R-258', -0.48053429934928998),
  ('I-206', 'I-312', 0.70314926245929732),
  ('I-210', 'I-319', -0.68710194042704908),
  ('D-207', 'E-211', -1.290035019040825),
  ('R-203', 'E-211', 1.6611476760747448),
  ('Y-274', 'I-344', 0.71941258109806083),
  ('R-192', 'R-203', 0.44466396570830918),
  ('F-275', 'P-316', 0.45193444523189186),
  ('F-275', 'A-346', -0.27281825262610515),
  ('L-209', 'I-319', 1.0229084363075092),
  ('I-206', 'I-210', -1.4141769111320703),
  ('L-209', 'R-292', -0.55643567131633753),
  ('G-269', 'N-298', 0.51472881049722752),
  ('L-198', 'I-206', -0.66395828472770457),
  ('L-309', 'A-342', -0.43522341938337294),
  ('K-204', 'D-240', 0.61656645579673763),
  ('L-209', 'H-310', 1.1673290000016312),
  ('G-213', 'G-217', 0.58653899673468479),
  ('L-309', 'W-349', 0.18053083542230447),
  ('K-214', 'D-240', 0.48412516417924695),
  ('H-246', 'P-316', 0.76514504461403643)],
 [('R-203', 'D-311', 0.22066590854584428),
  ('S-194', 'E-197', 1.0356682237613668),
  ('C-270', 'Y-336', 0.44479703181586655),
  ('Q-276', 'L-309', 0.91816677323751761),
  ('S-343', 'L-350', 0.54020738314703998),
  ('G-269', 'R-339', -0.30642469195302841),
  ('I-210', 'I-312', -0.86747819768043744),
  ('F-275', 'P-316', 2.2075532180679716),
  ('F-275', 'A-346', -0.30921747517771053),
  ('Y-277', 'P-316', 2.1158466297575536),
  ('Y-273', 'L-318', 1.9034587503330622),
  ('H-246', 'D-285', -1.5414038406319976),
  ('F-275', 'T-307', -1.5378293274629578),
  ('H-299', 'H-347', -0.3776722803353082),
  ('P-266', 'Y-273', -0.41333857492632825),
  ('K-193', 'S-237', -0.14505463727335946),
  ('Y-282', 'L-309', -1.599238855165942)],
 [('A-255', 'Y-274', 1.0703173434362276),
  ('H-246', 'T-290', -0.73003749804118212),
  ('S-194', 'L-198', -0.50461628016255522),
  ('S-343', 'A-346', 1.0468995264622936),
  ('L-261', 'D-265', 0.98820473178175428),
  ('H-246', 'V-284', 0.92394054608414),
  ('A-260', 'A-263', 0.98850975559203302),
  ('Q-276', 'L-309', -0.9907106161269863),
  ('S-343', 'L-350', 0.62118162934317289),
  ('Y-274', 'A-342', -0.89107561496972143),
  ('E-202', 'H-310', -0.29132070173937324),
  ('T-253', 'S-279', -0.66891378095269205),
  ('E-259', 'C-270', 0.31726755149183489),
  ('Y-262', 'A-342', 0.64241647712535421),
  ('T-281', 'L-350', 0.64841263931928905),
  ('T-281', 'A-342', -0.45409978775222715),
  ('N-298', 'W-349', -0.20663701558779318),
  ('I-297', 'Y-336', 0.59349160037134419),
  ('C-270', 'L-350', -0.47399899716757332),
  ('Y-273', 'W-349', -0.3511561364352242),
  ('H-246', 'D-285', 1.4872074567637439),
  ('I-252', 'I-344', -0.30847802091182458),
  ('Y-271', 'S-340', -0.46239952911267196),
  ('S-340', 'A-346', 0.68106490435747691),
  ('A-263', 'T-287', -0.69483130864870879)],
 [('I-250', 'R-258', 0.58535261349974077),
  ('Y-262', 'D-265', 0.90569970774143527),
  ('Q-264', 'T-268', 0.66504359700402993),
  ('A-255', 'Y-274', -0.7444960733027649),
  ('E-251', 'D-254', 1.6568578720432452),
  ('L-261', 'M-272', 0.90627268864533728),
  ('T-268', 'T-287', 1.2412200451156246),
  ('Y-262', 'P-266', 1.498072848188285),
  ('E-259', 'A-263', 0.81877711131273523),
  ('P-266', 'C-270', 0.78610841894203742),
  ('G-269', 'T-287', -1.1669135052511863),
  ('D-265', 'Y-274', 1.3850924602774755),
  ('G-213', 'E-216', 0.38120956069800582),
  ('E-251', 'K-257', 0.74749597308306204),
  ('L-309', 'R-339', -0.33394840067711451),
  ('A-255', 'E-259', 1.0796494078144478),
  ('I-206', 'I-210', -0.77078136983297685),
  ('Y-262', 'Y-271', 0.83181080147205921),
  ('E-289', 'R-295', 0.71899974912040221),
  ('D-254', 'R-258', 1.5578179315079463),
  ('R-258', 'Y-262', 1.2136734140003282),
  ('D-248', 'R-295', -1.3119630681255898),
  ('P-266', 'M-272', -0.78382171159263681),
  ('Y-271', 'G-294', -0.78101435031553212),
  ('K-256', 'E-259', 0.78433750316621942),
  ('Y-262', 'S-267', -2.051358780027841),
  ('L-309', 'A-342', 0.42740291273894859),
  ('T-268', 'Y-274', -0.95102199121579667),
  ('L-209', 'H-310', 0.34036540200691728),
  ('C-305', 'D-335', -1.2082196996984194),
  ('A-255', 'P-348', 0.33149979862296086),
  ('P-266', 'Y-273', -0.55437198583907099),
  ('G-227', 'S-267', 0.23853224012591981),
  ('H-246', 'P-316', -0.80334295892078766),
  ('K-256', 'E-345', -0.37870493197149435)],
 [('Y-273', 'Y-336', -1.4410707919357835),
  ('D-335', 'R-339', 0.51229790976529799),
  ('Y-245', 'Y-271', -0.54094067912223176),
  ('S-300', 'Y-336', 0.90083317168414079),
  ('Y-271', 'Y-336', 0.46882681543099586),
  ('F-275', 'R-339', -1.8428266351438307),
  ('Y-274', 'A-342', -0.60534437010835163),
  ('H-246', 'L-318', 1.0833029909542267),
  ('D-265', 'S-343', -0.55275750585926009),
  ('D-265', 'Y-336', 0.92997005033248725),
  ('E-259', 'C-270', -0.52026873421917985),
  ('R-339', 'E-345', -0.90356389267270598),
  ('T-281', 'I-344', 0.36143211251271018),
  ('P-266', 'Y-334', 0.33372918237265042),
  ('K-308', 'E-345', -0.48843038976994019),
  ('F-275', 'S-340', 2.1726490576578699),
  ('S-340', 'L-350', 0.16733607106823195),
  ('H-246', 'D-285', 0.84805382387802131),
  ('L-309', 'W-349', -0.62081303170478197),
  ('E-259', 'G-269', 0.38599273414897323),
  ('H-246', 'P-316', 0.72628084117050884)],
 [('S-343', 'A-346', 1.1096452311481497),
  ('R-203', 'I-312', 0.6640646551077064),
  ('Q-264', 'S-267', 1.0724381698717103),
  ('R-205', 'E-208', 0.90912775801045087),
  ('T-268', 'T-287', -0.33332602915087184),
  ('T-307', 'D-338', -0.59320958051571449),
  ('I-206', 'I-312', 0.45542735888832608),
  ('I-210', 'I-319', -1.3117794304157619),
  ('Y-245', 'Y-336', 0.50353310896960402),
  ('R-203', 'E-211', -0.3272926621113319),
  ('D-338', 'S-343', -0.56272727082168483),
  ('P-266', 'S-340', -0.20596040562738938),
  ('E-259', 'C-270', 0.78941696478676904),
  ('L-209', 'I-319', 1.2873658862871495),
  ('R-205', 'E-216', 0.70290371153368947),
  ('S-194', 'E-201', 0.33730993261989828),
  ('F-275', 'S-340', 0.72396403274270704),
  ('E-197', 'R-205', 0.79370282914569312),
  ('Y-245', 'R-339', -0.28942694793609119),
  ('S-267', 'H-347', 0.4742605086260086),
  ('Q-199', 'L-309', -0.40692156515680994),
  ('Y-273', 'H-347', 0.28202830976040033),
  ('K-204', 'H-310', 0.71027089555140133),
  ('L-198', 'K-308', -0.37429143070780935),
  ('R-203', 'L-209', -0.53130421288096552),
  ('K-214', 'D-240', -0.88466815327312898),
  ('F-275', 'D-338', -0.50570994549315851),
  ('E-259', 'G-269', -0.92454102279050276),
  ('K-195', 'F-241', 0.24518767974011926),
  ('A-263', 'H-347', -0.47513879401186676)],
 [('E-201', 'K-204', 0.61137972203915114),
  ('L-261', 'D-265', -0.37975364658612853),
  ('R-339', 'A-342', 2.0702372273394296),
  ('H-347', 'L-350', -0.92416257280614333),
  ('S-194', 'E-197', 0.29832199292374384),
  ('D-338', 'A-342', 1.4065095731514408),
  ('I-344', 'K-351', -0.3747641923204349),
  ('Y-271', 'Y-336', 0.31609592547715493),
  ('Y-271', 'I-297', 0.69079827842182429),
  ('A-346', 'L-350', -1.0770674144453372),
  ('Y-273', 'A-342', -1.8523251615038905),
  ('Y-271', 'W-349', 0.24244136164688337),
  ('I-297', 'Y-336', 0.81610115490820201),
  ('L-309', 'A-342', 0.83900154821804651),
  ('R-339', 'A-346', 0.54587948681286647),
  ('K-308', 'G-337', -0.44820777801105283),
  ('E-259', 'R-339', 0.295262923520141),
  ('D-335', 'S-340', -0.84534661335679939),
  ('L-309', 'W-349', -0.64132895056866313),
  ('S-340', 'W-349', 0.95760035061196269),
  ('A-196', 'I-321', -0.10579155361738247)],
 [('S-200', 'K-204', -0.48507906505029758),
  ('H-246', 'T-290', -0.37177546679143997),
  ('D-265', 'G-269', 0.53598217263482117),
  ('S-194', 'E-197', -0.62404888079220666),
  ('S-267', 'Y-271', 0.89783564680720496),
  ('S-267', 'C-270', 1.4390952722382362),
  ('Y-273', 'K-308', 0.93660203002790055),
  ('E-289', 'R-292', 1.2511599455097773),
  ('R-339', 'E-345', 1.4665583133595199),
  ('Y-262', 'A-342', 0.51507736864276987),
  ('S-267', 'T-287', -0.53297795286978378),
  ('P-266', 'Y-334', 0.43925096263639346),
