[[('I-62', 'A-65', -0.14967893461517098),
  ('C-80', 'H-109', 0.086295554247667897),
  ('T-78', 'M-82', 0.09188857722602739),
  ('C-80', 'Y-144', 0.070794605890755383),
  ('Q-74', 'G-79', 0.11114627686468423),
  ('Q-74', 'S-77', 0.77548397144554071),
  ('I-154', 'K-161', 0.021604299951691591),
  ('Y-81', 'Y-146', -0.13861118932744049),
  ('R-68', 'Y-84', 0.07181484650194514),
  ('A-73', 'P-76', 0.22407642162279059),
  ('R-149', 'I-154', 0.052657312852375134),
  ('S-77', 'Y-81', 0.072941342646734533),
  ('P-76', 'Y-146', -0.087819588416508498),
  ('Y-81', 'T-97', 0.1597420466967904),
  ('Y-72', 'T-78', -0.10905639575969803),
  ('Q-74', 'C-80', -0.21447652063533948),
  ('S-153', 'L-160', 0.038917059147918848),
  ('M-82', 'Y-146', 0.068435337518269856),
  ('Y-81', 'A-96', 0.074279690156752884),
  ('F-85', 'R-149', -0.084857434108272692),
  ('P-76', 'C-80', 0.16451933974761893),
  ('P-76', 'Y-81', -0.13565306753778003),
  ('Q-86', 'E-155', -0.051317725790069844),
  ('Y-72', 'C-80', 0.088223831858628754),
  ('D-75', 'R-149', 0.067452467012131465),
  ('M-82', 'A-96', -0.12051723338583693),
  ('Y-72', 'G-79', 0.2792451885090933),
  ('D-75', 'Y-81', -0.19132998047528016),
  ('C-80', 'T-97', -0.074191007630645942),
  ('Q-74', 'Y-84', -0.13002862400684687),
  ('G-79', 'R-149', 0.081131046446036956),
  ('D-75', 'C-80', 0.16696750302850311),
  ('M-82', 'R-149', 0.12745925207197881),
  ('G-79', 'T-97', -0.085423625756213553),
  ('D-75', 'Y-84', 0.20607145746087069),
  ('C-80', 'R-149', 0.1206124056141568),
  ('E-69', 'Q-74', 0.078737329465776232),
  ('Y-81', 'Y-84', -0.37161346404260731),
  ('I-62', 'Y-84', 0.083232278941756555),
  ('Y-72', 'H-157', -0.041685799990462104),
  ('A-96', 'E-99', -0.070444756813929268),
  ('T-63', 'S-89', 0.030763672496804829),
  ('Y-81', 'R-149', -0.23393223874541713),
  ('P-76', 'R-149', -0.064105743066324924),
  ('Y-72', 'I-154', -0.047732197802100848),
  ('L-119', 'R-149', -0.033388528249585152),
  ('T-78', 'H-109', -0.067037687511540239),
  ('A-65', 'E-69', -0.11450052469432707),
  ('C-80', 'Y-83', -0.10568675279159777),
  ('Y-72', 'S-150', 0.048079017745428478),
  ('Y-84', 'K-151', -0.057361203551592091),
  ('D-75', 'Y-146', 0.059970523834329506),
  ('D-75', 'S-150', 0.062385939299996147),
  ('E-69', 'C-80', -0.076360273584395441),
  ('C-80', 'H-157', 0.090565854367858106),
  ('P-76', 'A-152', 0.065734809184834014),
  ('P-76', 'A-156', 0.030774169219550819),
  ('Y-72', 'Y-81', -0.32940595441453013),
  ('G-79', 'Y-83', 0.18027786313109098),
  ('Y-81', 'E-99', 0.045179733997154969),
  ('A-65', 'R-68', -0.16508058155891825),
  ('S-77', 'T-97', 0.063337661855331656),
  ('P-76', 'Y-144', -0.0523883621213748),
  ('D-64', 'R-68', -0.086339243584947892),
  ('N-108', 'W-159', 0.096378779886020782),
  ('S-77', 'K-111', -0.034543451196242893),
  ('D-58', 'R-105', -0.081265063848717928),
  ('D-75', 'T-78', -0.17450067983927603),
  ('I-107', 'Y-146', 0.089782775308882665),
  ('A-73', 'W-159', -0.022169335555386513),
  ('H-109', 'I-154', 0.028869986057815052),
  ('Y-55', 'R-149', 0.066194751415523709),
  ('Q-74', 'Y-83', -0.030602105229113902),
  ('T-78', 'Y-84', 0.089098725923998603),
  ('H-56', 'D-95', 0.074236172528815855),
  ('D-145', 'S-150', -0.07797467626396222),
  ('Q-116', 'A-152', -0.03972741450215321),
  ('T-78', 'R-149', -0.057041910836025715),
  ('C-80', 'S-153', 0.050562519045023964),
  ('S-150', 'W-159', -0.041556716083228029),
  ('A-65', 'P-158', -0.047848415277117001),
  ('P-76', 'Y-83', -0.17199926028059442),
  ('F-85', 'D-148', 0.076840180294057384),
  ('T-78', 'R-105', 0.056820191372183089),
  ('E-69', 'G-79', -0.085627646073014346),
  ('Y-81', 'S-150', -0.15592692080668027),
  ('R-48', 'A-156', -0.03239239612316943),
  ('Y-87', 'W-159', -0.013335018797099986),
  ('G-49', 'W-159', -0.038271956427077272),
  ('G-147', 'A-152', -0.064222489820285986)],
 [('A-152', 'A-156', 0.090732931697932298),
  ('S-150', 'I-154', 0.080924423227113448),
  ('E-12', 'I-16', 0.12210925468768147),
  ('H-56', 'G-104', 0.069448266284945298),
  ('Q-9', 'E-12', 0.07593283447537541),
  ('T-117', 'D-145', -0.066915994220018302),
  ('S-150', 'S-153', 0.16438091260186444),
  ('S-10', 'R-13', 0.057626944605423482),
  ('S-10', 'K-14', 0.065601987427878997),
  ('H-56', 'T-100', -0.34678898525250312),
  ('S-4', 'L-8', 0.061817632702800038),
  ('E-11', 'K-14', 0.077753012710565381),
  ('L-8', 'E-12', 0.051377718965145001),
  ('S-153', 'A-156', 0.071350509068368262),
  ('Y-146', 'S-150', 0.13695687895217257),
  ('Q-74', 'M-82', -0.08728594067023783),
  ('K-151', 'I-154', 0.074827047371350305),
  ('L-71', 'D-75', 0.065238377335554862),
  ('R-149', 'A-152', 0.055329672511127699),
  ('R-38', 'E-99', -0.025327445823894585),
  ('H-157', 'L-160', 0.050443470926349265),
  ('G-147', 'S-150', 0.17620935973991006),
  ('D-17', 'H-120', -0.12831728421262598),
  ('A-6', 'S-10', 0.050892405880677803),
  ('K-14', 'D-17', 0.14479138428870506),
  ('D-145', 'R-149', 0.10105201558472802),
  ('R-102', 'L-106', -0.10784251408594027),
  ('R-13', 'I-16', 0.18178692753046169),
  ('Q-74', 'G-79', -0.072632118839206575),
  ('G-147', 'K-151', 0.10870612026961214),
  ('D-148', 'A-152', 0.11886462555396163),
  ('L-71', 'Q-74', 0.095008707975680048),
  ('S-133', 'D-145', 0.052809015561408504),
  ('A-70', 'A-73', 0.091445919211975327),
  ('Q-116', 'D-148', 0.045440639286320486),
  ('I-154', 'K-161', 0.034058221958302597),
  ('R-13', 'D-17', 0.16811925082228951),
  ('K-111', 'D-145', -0.098373064446141426),
  ('Q-74', 'Y-81', -0.050319437640775587),
  ('E-99', 'L-106', -0.074807178602940755),
  ('D-145', 'D-148', 0.14560431542635768),
  ('Q-74', 'C-80', -0.085640011692716761),
  ('Q-116', 'A-132', 0.14168742472077081),
  ('T-117', 'D-148', 0.21297110408534525),
  ('H-109', 'D-145', -0.079459846012386537),
  ('Y-83', 'D-148', -0.064114125968436519),
  ('Q-86', 'E-155', 0.051576321380478629),
  ('S-77', 'C-80', 0.054547137374473295),
  ('Y-72', 'C-80', -0.064938285749349872),
  ('K-111', 'G-147', 0.078766377304741397),
  ('T-117', 'G-147', -0.17352071051796569),
  ('L-19', 'E-26', -0.058530851952602644),
  ('N-114', 'D-145', 0.050742280520498062),
  ('Y-84', 'S-150', 0.076727144769639252),
  ('G-57', 'R-98', -0.1080236320964344),
  ('G-79', 'R-149', 0.056597593309253125),
  ('I-20', 'F-51', -0.070769163299345836),
  ('G-57', 'R-105', -0.11999959251359645),
  ('K-14', 'L-19', -0.08204586540300754),
  ('R-13', 'D-123', 0.0321882611086724),
  ('D-75', 'Y-84', -0.073283962263162333),
  ('T-100', 'L-106', 0.13388580433891614),
  ('H-56', 'L-128', -0.10619068863610213),
  ('Q-86', 'H-157', 0.049166844595199669),
  ('F-85', 'S-153', 0.11367168019782947),
  ('Y-55', 'Y-146', -0.050216812548133156),
  ('R-13', 'E-21', 0.040711491176608536),
  ('F-85', 'A-152', 0.093892352200663873),
  ('K-111', 'R-149', -0.067719929377606222),
  ('E-12', 'H-120', 0.037944544946016179),
  ('H-56', 'E-99', 0.2897708456309977),
  ('D-17', 'S-22', 0.038802250021028696),
  ('E-99', 'R-102', 0.47339508129537522),
  ('A-96', 'E-99', 0.18204279611601351),
  ('G-57', 'T-100', -0.065916165026335946),
  ('Y-146', 'K-151', -0.095607503103340527),
  ('A-156', 'L-160', 0.046680163484306397),
  ('K-118', 'D-148', 0.05281117992051039),
  ('G-57', 'E-99', 0.23562985769095882),
  ('Y-84', 'W-159', 0.073830207988449137),
  ('F-85', 'A-156', 0.11293772268249538),
  ('K-118', 'R-149', 0.056788118010021725),
  ('E-69', 'C-80', -0.0735038150131372),
  ('Y-83', 'A-152', 0.071879939155952421),
  ('E-69', 'P-158', 0.037996624344983139),
  ('P-76', 'A-152', -0.036598008548398148),
  ('Y-146', 'I-154', 0.050632264165348349),
  ('T-91', 'I-154', 0.040423022051729061),
  ('Y-84', 'L-160', 0.039586191444381177),
  ('G-79', 'Y-83', 0.055987081127328843),
  ('R-15', 'R-48', 0.046242699860624535),
  ('K-5', 'E-21', 0.024937114972726993),
  ('Y-81', 'E-99', -0.044685020482293294),
  ('A-73', 'C-80', 0.093311549745254949),
  ('S-77', 'T-97', 0.051408295033755227),
  ('E-99', 'R-105', -0.075513846516951116),
  ('R-15', 'E-26', 0.055942398895273346),
  ('Y-81', 'W-159', -0.065384604200728835),
  ('T-91', 'P-158', 0.053372994439609675),
  ('A-73', 'M-82', 0.12671005038429103),
  ('T-100', 'L-103', -0.077224204351075063),
  ('R-13', 'D-50', -0.049817988887864102),
  ('I-62', 'A-156', 0.045209431054320084),
  ('S-89', 'W-159', 0.074984477123912971),
  ('Q-116', 'I-154', 0.11081277931371868),
  ('F-85', 'Y-146', -0.065223923489665575),
  ('G-79', 'N-108', -0.086855441835622146),
  ('P-76', 'M-82', -0.11569585940512214),
  ('Y-144', 'D-148', 0.054220655018737997),
  ('Q-86', 'S-150', -0.08601589409328865),
  ('Y-55', 'R-149', 0.053325513408206668),
  ('I-131', 'I-154', -0.068760465140975835),
  ('R-48', 'I-154', 0.064922433141332739),
  ('Y-72', 'S-77', 0.115392409108084),
  ('L-119', 'A-152', -0.062272422556227003),
  ('K-118', 'G-147', -0.064258381187814156),
  ('R-48', 'H-157', -0.080129635097957147),
  ('Q-116', 'S-153', -0.11601666458784457),
  ('E-69', 'R-149', 0.043626689966694276),
  ('K-118', 'W-159', 0.071095773228119247),
  ('D-145', 'S-150', 0.038804321674332662),
  ('H-109', 'H-157', 0.045154686942916945),
  ('K-118', 'S-153', -0.035401285911381961),
  ('K-24', 'D-50', -0.045606960334171408),
  ('K-3', 'D-121', 0.021944095405609761),
  ('A-132', 'I-154', -0.26798310219076865),
  ('F-85', 'D-148', -0.17942361450659122),
  ('E-69', 'G-79', 0.091593155177370128),
  ('Y-81', 'S-150', 0.094837114112590909),
  ('K-118', 'A-156', -0.14270120382660575),
  ('K-111', 'S-150', 0.045908226222534716),
  ('L-128', 'Y-146', -0.07615906931469528),
  ('S-110', 'W-159', 0.035568705598148766),
  ('Y-87', 'W-159', -0.089678968746404616),
  ('G-49', 'W-159', -0.11519557987505631)],
 [('R-13', 'D-121', -0.040383092907798554),
  ('A-152', 'A-156', -0.096856420453340364),
  ('K-151', 'E-155', -0.052765505775747845),
  ('E-61', 'A-65', -0.064439639498478862),
  ('D-148', 'K-151', 0.1068185172033539),
  ('R-68', 'D-95', -0.060870368825024578),
  ('Q-74', 'T-78', 0.077672796010897036),
  ('A-65', 'Y-84', 0.052901894096416505),
  ('T-117', 'Y-146', -0.092452446334149063),
  ('S-150', 'S-153', -0.17074289178057694),
  ('H-56', 'T-100', -0.14978069594999469),
  ('R-149', 'S-153', 0.11667917608361211),
  ('E-12', 'R-15', -0.061964091356025215),
  ('Y-72', 'M-82', 0.10868440722182282),
  ('S-153', 'A-156', -0.10909061607195665),
  ('Y-146', 'S-150', 0.081158314340819451),
  ('L-71', 'D-75', -0.074857603495283351),
  ('R-149', 'A-152', 0.13717236358233634),
  ('H-157', 'L-160', -0.061579484825515764),
  ('D-17', 'H-120', -0.13205748828212763),
  ('G-23', 'R-102', -0.039362856837076653),
  ('K-14', 'D-17', -0.063147882613235978),
  ('Y-81', 'V-94', 0.13354919276179353),
  ('Q-116', 'G-147', -0.14528035508584838),
  ('C-80', 'H-109', 0.11224378053548092),
  ('D-145', 'R-149', -0.18350132328292493),
  ('C-80', 'Y-144', 0.075847699836421714),
  ('Q-74', 'G-79', 0.13835590505953821),
  ('Y-84', 'S-153', -0.062660275361514098),
  ('S-110', 'Y-146', 0.16945593721050325),
  ('Q-74', 'S-77', 0.61953782382267486),
  ('G-147', 'K-151', 0.068941772584149463),
  ('L-71', 'Q-74', -0.090763262893755442),
  ('I-154', 'K-161', -0.042268748673686504),
  ('R-13', 'D-17', -0.053788788861676644),
  ('Y-81', 'Y-146', -0.082820800575547582),
  ('A-73', 'P-76', 0.17207746552472641),
  ('Q-74', 'Y-81', 0.074153668489308308),
  ('R-149', 'I-154', -0.16568354246248521),
  ('S-77', 'Y-81', 0.083926012171298733),
  ('P-76', 'Y-146', 0.071427875603519167),
  ('Y-81', 'T-97', 0.17769634781983937),
  ('R-2', 'D-123', -0.020308934834482029),
  ('Q-74', 'C-80', -0.12525266964476914),
  ('T-117', 'D-148', 0.10679982399001307),
  ('I-20', 'H-120', -0.067432239198093963),
  ('S-153', 'L-160', -0.054651507019067305),
  ('M-82', 'Y-146', 0.072595191833185566),
  ('F-85', 'R-149', 0.11114037045515038),
  ('P-76', 'C-80', 0.090990287501753642),
  ('P-76', 'Y-81', -0.066406680770821416),
  ('Y-83', 'D-148', -0.1436731914735612),
  ('Q-86', 'E-155', 0.036489605084575973),
  ('Y-144', 'R-149', 0.11225272502815727),
  ('I-154', 'P-158', -0.088614994805847447),
  ('I-16', 'D-50', -0.034406160056949221),
  ('Y-84', 'S-150', -0.092923310757082989),
  ('Y-72', 'G-79', 0.23023109052725985),
  ('D-75', 'Y-81', -0.17515936301387841),
  ('C-80', 'T-97', -0.10347420662243521),
  ('Y-84', 'Y-146', -0.13520952751712645),
  ('Q-74', 'Y-84', -0.11506823041318111),
  ('G-79', 'R-149', 0.06390737056137373),
  ('D-75', 'C-80', 0.17594010141783487),
  ('I-20', 'I-129', -0.11382834798575911),
  ('M-82', 'R-149', 0.098305574583387526),
  ('Y-81', 'H-109', 0.069994722371578583),
  ('D-75', 'Y-84', 0.11906276282084517),
  ('H-109', 'L-160', -0.042768730463377751),
  ('C-80', 'R-149', 0.15169886402531674),
  ('H-56', 'L-128', 0.10451932291107589),
  ('Q-86', 'H-157', -0.054232082628376456),
  ('E-69', 'Q-74', 0.11908673663066963),
  ('D-148', 'S-153', -0.14120582566700851),
  ('G-79', 'H-109', -0.099424570417489533),
  ('Y-83', 'K-118', -0.14246135188686398),
  ('F-85', 'A-152', 0.12242809240767102),
  ('K-111', 'R-149', -0.0814817749022749),
  ('Y-81', 'Y-84', -0.20063826406447327),
  ('Y-84', 'I-154', 0.09457544659372101),
  ('Q-86', 'W-159', -0.055738995296776103),
  ('H-56', 'E-99', 0.10108107618208022),
  ('R-149', 'L-160', -0.043961451335511943),
  ('E-99', 'R-102', 0.12824355163547682),
  ('C-80', 'W-159', -0.055958691049708305),
  ('Y-81', 'R-149', -0.22318008301539546),
  ('D-75', 'S-153', 0.044682187262288002),
  ('A-156', 'L-160', -0.060179342041930102),
  ('Q-86', 'P-158', 0.065287260074683412),
  ('R-149', 'H-162', -0.052379075456816221),
  ('L-119', 'R-149', 0.047205341251026475),
  ('G-57', 'E-99', 0.094290310029294),
  ('A-65', 'E-69', 0.097973015481865239),
  ('D-75', 'M-82', 0.082648002452380201),
  ('Y-72', 'A-156', -0.054533940415073832),
  ('K-118', 'R-149', 0.061890622763323626),
  ('R-68', 'A-73', -0.082597317721028046),
  ('K-111', 'D-148', 0.04795176170409688),
  ('P-76', 'A-152', -0.11482237703583158),
  ('G-57', 'D-95', -0.11984729599276696),
  ('R-68', 'P-158', -0.058830426972337382),
  ('Q-116', 'D-145', 0.16543204281368479),
  ('R-149', 'H-157', 0.055285183651675222),
  ('Y-146', 'I-154', 0.068123566818908299),
  ('E-12', 'D-17', -0.073172955851278851),
  ('P-76', 'A-156', -0.071532132307120189),
  ('L-19', 'I-129', 0.09277703470110768),
  ('Y-72', 'A-152', -0.060636810325298406),
  ('A-156', 'W-159', -0.075731918586308775),
  ('Y-72', 'Y-81', -0.23384650272268143),
  ('P-76', 'W-159', 0.054232573083718767),
  ('Y-84', 'L-160', 0.076884287335563017),
  ('G-79', 'Y-83', 0.10023959574201199),
  ('G-79', 'W-159', 0.060092622830080024),
  ('R-15', 'R-48', -0.022154975551644539),
  ('A-65', 'R-68', 0.14631138963163071),
  ('N-108', 'W-159', -0.14483337712518149),
  ('D-75', 'T-78', -0.10803359674298596),
  ('Y-81', 'W-159', -0.097478107820049023),
  ('I-107', 'Y-146', -0.098677483630649432),
  ('L-19', 'F-51', -0.090072567778803125),
  ('P-76', 'K-111', -0.032466351120570072),
  ('A-73', 'M-82', -0.1188604480794941),
  ('S-110', 'H-162', -0.044948476517156562),
  ('S-153', 'P-158', 0.086373985199755657),
  ('I-62', 'A-156', 0.06723066004766054),
  ('S-89', 'W-159', -0.055239120073513504),
  ('Y-83', 'D-145', -0.087813991600747765),
  ('G-79', 'N-108', 0.096438825294549016),
  ('D-75', 'H-157', 0.098358262370895247),
  ('S-89', 'L-160', -0.038057122253004241),
  ('I-62', 'W-159', 0.054647235490712244),
  ('H-109', 'I-154', -0.16038356276160065),
  ('Y-83', 'K-151', 0.12241465707957321),
  ('R-48', 'I-154', -0.11325212835592377),
  ('P-76', 'P-158', -0.075182507755751957),
  ('Y-84', 'D-148', -0.064708065946002938),
  ('S-133', 'I-154', 0.08898617222419733),
  ('T-78', 'Y-84', 0.045260323417296834),
  ('Y-83', 'L-130', 0.082821600158025074),
  ('R-48', 'E-155', 0.050122667496138154),
  ('R-149', 'A-156', 0.050206027035952339),
  ('K-118', 'G-147', -0.052472563342883534),
  ('G-23', 'G-27', 0.055769855133130555),
  ('Y-146', 'A-152', -0.12020472728290429),
  ('H-56', 'D-95', 0.19497441941783028),
  ('K-118', 'W-159', -0.073388450498455673),
  ('K-118', 'H-162', 0.040466121235990866),
  ('R-15', 'H-120', 0.072442523133108047),
  ('D-145', 'S-150', 0.071459668638648083),
  ('S-110', 'G-147', -0.095482956370047112),
  ('P-76', 'N-108', -0.080673699165116686),
  ('Q-116', 'A-152', 0.11500397708985297),
  ('Y-146', 'H-162', 0.056478864752084634),
  ('S-150', 'W-159', 0.11972749709264915),
  ('Y-81', 'H-157', -0.2115338514710994),
  ('A-132', 'I-154', 0.076925718506952914),
  ('A-65', 'P-158', 0.051563530764936541),
  ('E-69', 'G-79', -0.14160475719868612),
  ('H-109', 'D-148', 0.086988647987434373),
  ('K-118', 'A-156', 0.064222165446233173),
  ('K-111', 'S-150', 0.047679670518278164),
  ('R-48', 'A-156', 0.080312331486638688),
  ('Y-87', 'W-159', 0.098196574021436389),
  ('G-49', 'W-159', 0.12785912930035129),
  ('G-147', 'A-152', 0.1782941807820588)],
 [('R-13', 'D-121', 0.068665765408294929),
  ('D-95', 'R-98', 0.0831015135537813),
  ('A-152', 'A-156', 0.14052526441980212),
  ('K-151', 'E-155', 0.054032750393658457),
  ('H-56', 'G-104', -0.13707860355667464),
  ('R-68', 'D-95', 0.11292358426223084),
  ('S-153', 'H-157', 0.055825387766560708),
  ('Q-9', 'E-12', 0.095278584559360752),
  ('I-60', 'D-64', 0.090753301014788276),
  ('V-53', 'L-103', 0.091278486356423244),
  ('R-68', 'M-82', -0.066138984562432127),
  ('L-8', 'E-11', -0.051524128106931792),
  ('I-62', 'R-68', -0.097544219539606083),
  ('T-117', 'D-145', 0.10931785076437438),
  ('A-65', 'Y-84', 0.083435880783468974),
  ('S-150', 'S-153', 0.094226573865001551),
  ('S-10', 'K-14', 0.06369841881966648),
  ('R-68', 'T-91', -0.092312644983459896),
  ('E-21', 'I-122', -0.039149746176287199),
  ('H-56', 'T-100', 1.0041607690729313),
  ('R-149', 'S-153', -0.18827953378431103),
  ('G-79', 'M-82', 0.096010280836659329),
  ('P-76', 'G-79', -0.082937893125063791),
  ('E-12', 'R-15', 0.11912887789106494),
  ('S-153', 'A-156', 0.056783854479259523),
  ('H-56', 'R-105', 0.21072086933920667),
  ('Y-146', 'S-150', 0.1707709240405183),
  ('Q-74', 'M-82', -0.10151608049984637),
  ('R-149', 'A-152', 0.11525680242158241),
  ('R-38', 'E-99', 0.072645392309215101),
  ('K-14', 'E-18', 0.10982909344632164),
  ('Y-81', 'L-106', -0.10873839495457144),
  ('G-147', 'S-150', 0.21316994278558146),
  ('I-154', 'L-160', 0.055612261248133267),
  ('D-17', 'H-120', 0.10887131506245756),
  ('Y-84', 'R-149', -0.1311610962959136),
  ('S-4', 'E-7', -0.10323744943201946),
  ('G-23', 'R-102', -0.054789109628623427),
  ('K-29', 'L-103', 0.072169959039439263),
  ('T-78', 'M-82', 0.063284998556330005),
  ('T-97', 'R-105', -0.19177895867101272),
  ('D-145', 'R-149', 0.30903726979879254),
  ('C-80', 'Y-144', 0.15078443685588866),
  ('R-102', 'L-106', 0.3535778301706311),
  ('R-38', 'Y-81', -0.054698224906036527),
  ('D-148', 'A-152', 0.15355643636140351),
  ('D-58', 'A-96', -0.13824981467941336),
  ('T-63', 'R-68', 0.059015526187149649),
  ('I-154', 'K-161', 0.024672606111235621),
  ('Y-146', 'R-149', -0.095435912649519172),
  ('R-68', 'Y-84', -0.16037071528457447),
  ('Q-86', 'L-119', -0.073214778270404318),
  ('I-107', 'C-115', 0.079534348582167333),
  ('R-149', 'I-154', 0.14894266218838906),
  ('E-99', 'L-106', 0.22043757231948466),
  ('T-78', 'T-97', -0.041008929668328399),
  ('Y-72', 'P-76', -0.10723812214104676),
  ('T-117', 'D-148', 0.11539180436112147),
  ('I-20', 'H-120', -0.11647553289451103),
  ('M-82', 'Y-146', 0.085516863969408746),
  ('F-85', 'R-149', 0.10803174678114195),
  ('P-76', 'C-80', 0.095052317089045851),
  ('Y-83', 'D-148', -0.16220539551116148),
  ('S-77', 'C-80', 0.13438876462949426),
  ('T-117', 'G-147', -0.092082100808005579),
  ('I-16', 'I-122', -0.058466876311998872),
  ('L-19', 'E-26', -0.080262141554442265),
  ('D-75', 'R-149', -0.13461226823286571),
  ('I-16', 'D-50', -0.042388702283682814),
  ('Y-84', 'S-150', -0.073069239669202979),
  ('G-57', 'R-98', 0.14663308417759116),
  ('C-80', 'T-97', -0.1371535839380475),
  ('Y-81', 'N-108', 0.060211129616577992),
  ('I-20', 'F-51', -0.070237904867618703),
  ('R-98', 'R-105', 0.21218668077072539),
  ('Y-84', 'H-157', 0.19312063426158174),
  ('E-61', 'Y-92', 0.088161684990499645),
  ('I-20', 'I-129', -0.13890862021302247),
  ('G-57', 'R-105', 0.10998096504065268),
  ('R-13', 'D-123', -0.087175944564786195),
  ('D-75', 'Y-84', -0.083036917237773289),
  ('G-23', 'E-26', 0.070288210648739496),
  ('T-100', 'L-106', -0.29130569638727544),
  ('E-155', 'P-158', 0.083273984094730163),
  ('D-17', 'E-21', 0.099132052447587563),
  ('F-85', 'S-153', 0.10104374787191255),
  ('H-56', 'R-98', 0.10912284135188403),
  ('R-13', 'E-21', -0.14139219818070201),
  ('E-69', 'Q-74', 0.078170805674441735),
  ('R-13', 'E-18', 0.056552791424404038),
  ('D-148', 'S-153', 0.24598695693482667),
  ('Y-83', 'K-118', -0.080982462005608047),
  ('Y-81', 'I-107', 0.066247453506123599),
  ('Y-81', 'Y-84', -0.0755626193752406),
  ('Y-72', 'H-157', 0.03097333036913448),
  ('H-56', 'E-99', -0.95847825419102473),
  ('Y-83', 'S-150', 0.092214208683259427),
  ('N-101', 'R-105', -0.21229344384419682),
  ('D-17', 'S-22', -0.082534834429062592),
  ('E-99', 'R-102', -1.4353493215855195),
  ('A-96', 'E-99', -0.62385223971800763),
  ('G-57', 'T-100', 0.18773737615658484),
  ('C-80', 'W-159', -0.093910909353697836),
  ('T-63', 'S-89', -0.054344282837771526),
  ('Y-146', 'K-151', -0.082982260476989936),
  ('Y-81', 'R-149', -0.10260459867664445),
  ('Y-72', 'I-154', 0.10946086963278578),
  ('Y-146', 'S-153', 0.047818929981988625),
  ('H-109', 'G-147', -0.10298820839565645),
  ('I-60', 'L-71', -0.054254498872537721),
  ('A-156', 'L-160', 0.051267106236322454),
  ('G-57', 'A-96', 0.21770766847666362),
  ('R-149', 'H-162', 0.080217074745962194),
  ('Y-72', 'W-159', 0.058629673393685064),
  ('R-68', 'Q-86', -0.030447293570382037),
  ('E-54', 'R-102', -0.06999093544367678),
  ('G-57', 'E-99', -0.58429034400759372),
  ('A-65', 'E-69', 0.084814893597500593),
  ('C-80', 'Y-83', 0.098478415451856649),
  ('Y-72', 'S-150', -0.15606803146411918),
  ('F-85', 'A-156', 0.075538013691141992),
  ('E-69', 'C-80', -0.26756617228408525),
