[(('E-289', 'R-292'), 42),
 (('A-346', 'L-350'), 30),
 (('Y-274', 'P-348'), 30),
 (('T-307', 'G-337'), 30),
 (('G-247', 'R-292'), 30),
 (('G-247', 'R-295'), 30),
 (('Y-262', 'S-340'), 30),
 (('D-265', 'R-339'), 30),
 (('L-261', 'D-265'), 30),
 (('R-258', 'Y-262'), 30),
 (('E-202', 'D-207'), 30),
 (('S-200', 'K-204'), 30),
 (('Y-336', 'A-342'), 30),
 (('N-304', 'D-335'), 30),
 (('K-195', 'L-198'), 30),
 (('F-275', 'A-346'), 30),
 (('S-267', 'H-347'), 30),
 (('Y-271', 'Y-336'), 30),
 (('H-299', 'H-347'), 30),
 (('Q-264', 'S-267'), 30),
 (('I-210', 'I-319'), 30),
 (('P-266', 'C-270'), 30),
 (('T-307', 'Y-336'), 30),
 (('Y-273', 'Y-336'), 30),
 (('T-268', 'Y-274'), 30),
 (('Y-273', 'A-286'), 30),
 (('H-299', 'D-338'), 29),
 (('Y-245', 'N-298'), 29),
 (('Y-274', 'I-344'), 29),
 (('Y-273', 'A-342'), 29),
 (('Y-262', 'Y-274'), 29),
 (('L-309', 'R-339'), 29),
 (('Y-273', 'L-320'), 29),
 (('G-337', 'K-341'), 29),
 (('K-257', 'Y-262'), 29),
 (('Y-245', 'G-294'), 29),
 (('C-270', 'N-298'), 29),
 (('L-261', 'T-268'), 29),
 (('C-270', 'I-297'), 29),
 (('E-215', 'R-292'), 29),
 (('G-269', 'Y-336'), 29),
 (('Y-271', 'G-294'), 29),
 (('A-263', 'P-266'), 29),
 (('S-300', 'W-349'), 29),
 (('Y-271', 'H-299'), 29),
 (('H-246', 'H-317'), 29),
 (('K-301', 'R-339'), 29),
 (('F-275', 'A-342'), 29),
 (('H-246', 'P-316'), 29),
 (('Y-336', 'S-340'), 29),
 (('Y-273', 'L-318'), 29),
 (('T-253', 'S-279'), 29),
 (('K-204', 'H-310'), 29),
 (('G-213', 'G-217'), 29),
 (('R-258', 'Y-274'), 29),
 (('L-209', 'I-312'), 29),
 (('E-289', 'R-295'), 29),
 (('L-209', 'K-214'), 29),
 (('I-210', 'I-312'), 29),
 (('I-206', 'E-211'), 28),
 (('T-268', 'M-272'), 28),
 (('P-266', 'S-340'), 28),
 (('Q-276', 'L-309'), 28),
 (('H-299', 'I-344'), 28),
 (('E-259', 'A-346'), 28),
 (('T-268', 'T-287'), 28),
 (('L-198', 'E-201'), 28),
 (('F-275', 'S-343'), 28),
 (('Y-336', 'R-339'), 28),
 (('Y-273', 'D-335'), 28),
 (('Y-274', 'H-347'), 28),
 (('I-252', 'L-261'), 28),
 (('D-265', 'S-340'), 28),
 (('S-300', 'G-337'), 28),
 (('K-257', 'L-261'), 28),
 (('G-269', 'M-272'), 28),
 (('Y-262', 'Y-271'), 28),
 (('E-202', 'I-206'), 28),
 (('C-270', 'R-339'), 28),
 (('E-201', 'R-205'), 28),
 (('Y-273', 'Y-334'), 27),
 (('H-246', 'R-295'), 27),
 (('Q-306', 'G-337'), 27),
 (('Q-264', 'G-269'), 27),
 (('L-209', 'F-241'), 27),
 (('C-270', 'Y-336'), 27),
 (('D-338', 'K-341'), 27),
 (('T-268', 'R-295'), 27),
 (('I-252', 'A-346'), 27),
 (('G-213', 'F-241'), 27),
 (('Y-271', 'W-349'), 27),
 (('D-338', 'L-350'), 27),
 (('K-308', 'S-343'), 27),
 (('I-252', 'I-344'), 27),
 (('A-263', 'C-270'), 27),
 (('Y-271', 'T-287'), 27),
 (('D-265', 'S-343'), 27),
 (('M-272', 'Y-336'), 27),
 (('H-246', 'L-249'), 27),
 (('E-244', 'R-292'), 27),
 (('E-201', 'K-204'), 27),
 (('E-251', 'D-254'), 27),
 (('K-204', 'E-208'), 27),
 (('Y-262', 'I-344'), 27),
 (('Y-271', 'I-297'), 27),
 (('S-267', 'Y-271'), 27),
 (('D-207', 'S-212'), 27),
 (('R-339', 'H-347'), 26),
 (('I-206', 'D-240'), 26),
 (('S-200', 'K-308'), 26),
 (('Y-271', 'Y-274'), 26),
 (('I-252', 'K-256'), 26),
 (('H-299', 'R-339'), 26),
 (('D-265', 'H-347'), 26),
 (('E-345', 'W-349'), 26),
 (('Y-336', 'W-349'), 26),
 (('Y-262', 'A-342'), 26),
 (('E-202', 'K-308'), 26),
 (('G-303', 'Y-336'), 26),
 (('T-281', 'S-343'), 26),
 (('R-203', 'L-209'), 26),
 (('R-258', 'A-263'), 26),
 (('Y-271', 'E-289'), 26),
 (('I-206', 'L-209'), 26),
 (('K-341', 'I-344'), 26),
 (('P-266', 'M-272'), 26),
 (('Y-274', 'L-350'), 26),
 (('Y-274', 'S-340'), 26),
 (('K-308', 'K-341'), 26),
 (('K-193', 'D-311'), 26),
 (('E-197', 'R-205'), 26),
 (('I-252', 'W-349'), 26),
 (('Y-262', 'T-268'), 26),
 (('Y-334', 'W-349'), 26),
 (('D-248', 'R-258'), 26),
 (('S-200', 'R-203'), 26),
 (('G-269', 'W-349'), 26),
 (('Y-271', 'L-296'), 26),
 (('D-265', 'K-341'), 26),
 (('A-196', 'S-200'), 26),
 (('Q-276', 'P-348'), 26),
 (('P-266', 'R-339'), 25),
 (('R-295', 'Y-334'), 25),
 (('K-214', 'V-242'), 25),
 (('Y-245', 'C-270'), 25),
 (('Y-271', 'A-286'), 25),
 (('A-263', 'T-287'), 25),
 (('T-281', 'I-344'), 25),
 (('R-339', 'A-346'), 25),
 (('E-251', 'A-255'), 25),
 (('D-207', 'E-211'), 25),
 (('I-252', 'A-255'), 25),
 (('A-196', 'I-321'), 25),
 (('I-206', 'E-244'), 25),
 (('Q-199', 'L-309'), 25),
 (('A-255', 'W-349'), 25),
 (('P-266', 'S-343'), 25),
 (('Q-306', 'D-338'), 25),
 (('Q-264', 'Y-273'), 25),
 (('Q-306', 'S-343'), 25),
 (('D-335', 'K-341'), 25),
 (('C-270', 'A-286'), 25),
 (('I-252', 'H-347'), 25),
 (('R-339', 'I-344'), 25),
 (('L-261', 'C-283'), 25),
 (('R-203', 'I-210'), 25),
 (('K-256', 'E-259'), 25),
 (('H-246', 'V-284'), 25),
 (('A-255', 'C-283'), 25),
 (('D-265', 'C-270'), 25),
 (('Y-282', 'L-309'), 25),
 (('K-308', 'A-346'), 25),
 (('L-209', 'E-216'), 25),
 (('S-323', 'I-344'), 25),
 (('Q-276', 'E-345'), 25),
 (('Q-276', 'A-346'), 25),
 (('E-197', 'S-200'), 25),
 (('R-258', 'D-285'), 24),
 (('L-318', 'Y-336'), 24),
 (('F-275', 'E-345'), 24),
 (('D-207', 'H-310'), 24),
 (('V-284', 'R-295'), 24),
 (('Y-273', 'T-307'), 24),
 (('D-338', 'I-344'), 24),
 (('T-281', 'A-342'), 24),
 (('S-200', 'D-207'), 24),
 (('L-209', 'H-310'), 24),
 (('Y-274', 'T-281'), 24),
 (('Y-336', 'H-347'), 24),
 (('I-206', 'F-241'), 24),
 (('Y-262', 'R-339'), 24),
 (('Y-271', 'V-284'), 24),
 (('A-263', 'T-268'), 24),
 (('R-203', 'F-241'), 24),
 (('G-269', 'Y-334'), 24),
 (('Q-264', 'T-268'), 24),
 (('T-253', 'T-281'), 24),
 (('A-255', 'P-348'), 24),
 (('P-266', 'A-346'), 24),
 (('C-270', 'Y-334'), 24),
 (('I-344', 'P-348'), 24),
 (('H-246', 'A-286'), 24),
 (('C-270', 'L-350'), 24),
 (('R-205', 'L-209'), 24),
 (('C-270', 'T-287'), 24),
 (('Y-273', 'S-343'), 24),
 (('A-286', 'E-289'), 24),
 (('Y-274', 'D-338'), 24),
 (('L-261', 'T-281'), 24),
 (('D-248', 'C-283'), 24),
 (('Y-277', 'W-349'), 24),
 (('H-299', 'D-335'), 24),
 (('Y-336', 'I-344'), 24),
 (('K-204', 'D-207'), 24),
 (('Y-245', 'D-285'), 24),
 (('Y-271', 'Y-334'), 24),
 (('Y-273', 'R-339'), 24),
 (('Q-264', 'M-272'), 24),
 (('Y-274', 'K-341'), 24),
 (('K-341', 'E-345'), 24),
 (('Y-336', 'S-343'), 24),
 (('K-308', 'G-337'), 23),
 (('P-266', 'P-348'), 23),
 (('Y-245', 'R-292'), 23),
 (('Y-334', 'R-339'), 23),
 (('I-252', 'R-258'), 23),
 (('R-192', 'R-203'), 23),
 (('Y-274', 'A-342'), 23),
 (('Y-245', 'Y-273'), 23),
 (('D-285', 'R-295'), 23),
 (('K-256', 'Y-274'), 23),
 (('E-259', 'P-348'), 23),
 (('D-248', 'A-286'), 23),
 (('Y-271', 'D-285'), 23),
 (('Y-245', 'H-317'), 23),
 (('R-203', 'Y-277'), 23),
 (('I-210', 'H-310'), 23),
 (('G-247', 'L-318'), 23),
 (('F-275', 'W-349'), 23),
 (('Q-306', 'I-344'), 23),
 (('R-228', 'E-289'), 23),
 (('Q-199', 'D-207'), 23),
 (('S-323', 'D-335'), 23),
 (('Y-262', 'Q-276'), 23),
 (('Y-271', 'H-347'), 23),
 (('K-301', 'S-340'), 23),
 (('I-250', 'D-254'), 23),
 (('Y-274', 'A-346'), 23),
 (('S-267', 'N-298'), 23),
 (('K-256', 'E-345'), 23),
 (('G-269', 'H-347'), 23),
 (('R-339', 'E-345'), 23),
 (('Y-262', 'K-341'), 23),
 (('G-269', 'S-343'), 23),
 (('Y-336', 'K-341'), 23),
 (('E-202', 'H-310'), 23),
 (('R-238', 'A-346'), 23),
 (('G-213', 'R-292'), 23),
 (('K-257', 'A-260'), 23),
 (('H-299', 'W-349'), 23),
 (('D-265', 'M-272'), 23),
 (('C-270', 'R-295'), 23),
 (('Q-264', 'Y-271'), 22),
 (('S-212', 'F-241'), 22),
 (('G-303', 'D-335'), 22),
 (('G-247', 'V-284'), 22),
 (('N-291', 'R-295'), 22),
 (('K-308', 'H-347'), 22),
 (('K-308', 'E-345'), 22),
 (('A-286', 'R-295'), 22),
 (('T-281', 'P-348'), 22),
 (('Q-276', 'R-339'), 22),
 (('R-258', 'P-348'), 22),
 (('Y-262', 'S-343'), 22),
 (('E-215', 'N-291'), 22),
 (('Q-276', 'K-341'), 22),
 (('K-301', 'D-335'), 22),
 (('L-309', 'W-349'), 22),
 (('L-309', 'D-338'), 22),
 (('S-343', 'L-350'), 22),
 (('S-343', 'H-347'), 22),
 (('K-195', 'F-241'), 22),
 (('R-192', 'I-210'), 22),
 (('A-196', 'Q-199'), 22),
 (('D-207', 'D-311'), 22),
 (('E-251', 'Y-282'), 22),
 (('R-192', 'D-207'), 22),
 (('R-203', 'I-312'), 22),
 (('Q-264', 'W-349'), 21),
 (('T-287', 'R-295'), 21),
 (('S-267', 'Y-336'), 21),
 (('L-198', 'D-207'), 21),
 (('D-265', 'G-269'), 21),
 (('Q-199', 'I-206'), 21),
 (('E-345', 'L-350'), 21),
 (('Y-245', 'Y-334'), 21),
 (('E-215', 'G-294'), 21),
 (('R-228', 'R-295'), 21),
 (('Q-306', 'D-335'), 21),
 (('L-209', 'D-240'), 21),
 (('L-249', 'D-285'), 21),
 (('I-321', 'I-344'), 21),
 (('S-340', 'A-346'), 21),
 (('Q-264', 'C-270'), 21),
 (('K-195', 'Q-199'), 21),
 (('R-192', 'E-202'), 21),
 (('S-267', 'H-299'), 21),
 (('T-307', 'I-321'), 21),
 (('C-270', 'H-347'), 21),
 (('N-304', 'Y-334'), 21),
 (('T-268', 'H-299'), 21),
 (('P-266', 'K-301'), 21),
 (('K-193', 'L-198'), 21),
 (('I-206', 'I-312'), 21),
 (('T-268', 'R-339'), 21),
 (('E-259', 'Y-274'), 21),
 (('R-205', 'E-208'), 21),
 (('Q-276', 'S-343'), 21),
 (('Q-306', 'R-339'), 21),
 (('V-243', 'L-293'), 21),
 (('I-210', 'R-292'), 21),
 (('Y-262', 'D-265'), 21),
 (('I-252', 'Y-274'), 21),
 (('R-238', 'I-344'), 21),
 (('L-198', 'I-321'), 21),
 (('Q-264', 'Y-274'), 21),
 (('R-203', 'E-208'), 21),
 (('I-344', 'K-351'), 21),
 (('G-247', 'T-290'), 21),
 (('D-207', 'I-312'), 20),
 (('R-339', 'W-349'), 20),
 (('K-204', 'L-209'), 20),
 (('Q-276', 'S-340'), 20),
 (('S-200', 'R-205'), 20),
 (('R-203', 'L-309'), 20),
 (('E-244', 'R-295'), 20),
 (('E-201', 'I-206'), 20),
 (('Y-277', 'L-309'), 20),
 (('A-342', 'E-345'), 20),
 (('L-198', 'I-206'), 20),
 (('E-215', 'E-244'), 20),
 (('Y-336', 'H-352'), 20),
 (('Y-274', 'R-339'), 20),
 (('G-227', 'L-296'), 20),
 (('H-299', 'L-350'), 20),
 (('Y-262', 'L-350'), 20),
 (('F-236', 'D-240'), 20),
 (('E-215', 'V-243'), 20),
 (('P-266', 'H-347'), 20),
 (('R-205', 'D-240'), 20),
 (('G-213', 'E-216'), 20),
 (('Y-273', 'K-308'), 20),
 (('K-193', 'A-196'), 20),
 (('Q-276', 'I-344'), 20),
 (('Y-245', 'Y-271'), 20),
 (('E-215', 'V-242'), 20),
 (('Q-306', 'A-342'), 19),
 (('A-346', 'K-351'), 19),
 (('P-266', 'N-298'), 19),
 (('K-308', 'R-339'), 19),
 (('I-250', 'R-258'), 19),
 (('L-261', 'Y-274'), 19),
 (('K-193', 'E-197'), 19),
 (('K-301', 'D-338'), 19),
 (('R-192', 'D-325'), 19),
 (('S-200', 'H-310'), 19),
 (('Y-273', 'W-349'), 19),
 (('A-263', 'H-347'), 19),
 (('T-268', 'N-298'), 19),
 (('K-214', 'R-292'), 19),
 (('L-249', 'P-316'), 19),
 (('N-304', 'I-321'), 19),
 (('N-298', 'Y-336'), 19),
 (('Y-336', 'L-350'), 19),
 (('V-284', 'H-317'), 19),
 (('N-298', 'L-332'), 19),
 (('R-258', 'E-345'), 19),
 (('Y-245', 'T-307'), 19),
 (('G-247', 'A-286'), 19),
 (('L-209', 'R-292'), 19),
 (('K-301', 'G-337'), 19),
 (('Y-262', 'E-345'), 19),
 (('Y-262', 'T-287'), 19),
 (('R-192', 'D-240'), 19),
 (('E-251', 'K-257'), 19),
 (('M-272', 'W-349'), 19),
 (('I-252', 'K-257'), 19),
 (('L-198', 'G-239'), 19),
 (('I-206', 'H-310'), 19),
 (('R-192', 'Q-199'), 19),
 (('R-205', 'G-239'), 18),
 (('Q-199', 'D-240'), 18),
 (('Y-277', 'H-310'), 18),
 (('R-192', 'E-211'), 18),
 (('I-250', 'K-257'), 18),
 (('H-299', 'Y-336'), 18),
 (('I-210', 'G-213'), 18),
 (('I-344', 'L-350'), 18),
 (('Y-245', 'M-272'), 18),
 (('A-342', 'L-350'), 18),
 (('Q-306', 'A-322'), 18),
 (('S-194', 'E-201'), 18),
 (('Q-199', 'K-308'), 18),
 (('V-243', 'I-297'), 18),
 (('F-275', 'H-317'), 18),
 (('I-250', 'A-255'), 18),
 (('P-266', 'Y-336'), 18),
 (('E-244', 'L-320'), 18),
 (('K-308', 'D-338'), 18),
 (('L-249', 'Y-277'), 18),
 (('Y-262', 'M-272'), 18),
 (('S-340', 'W-349'), 18),
 (('I-210', 'H-317'), 18),
 (('Y-273', 'K-341'), 18),
 (('E-215', 'F-241'), 18),
 (('G-227', 'S-267'), 18),
 (('K-214', 'F-236'), 18),
 (('K-193', 'E-201'), 18),
 (('Y-274', 'V-284'), 18),
 (('I-206', 'I-319'), 18),
 (('K-214', 'E-244'), 18),
 (('D-248', 'T-290'), 18),
 (('K-308', 'W-349'), 17),
 (('M-272', 'Y-334'), 17),
 (('S-194', 'L-198'), 17),
 (('T-268', 'Y-336'), 17),
 (('S-279', 'P-348'), 17),
 (('Y-273', 'Y-282'), 17),
 (('L-209', 'E-215'), 17),
 (('L-209', 'V-242'), 17),
 (('E-215', 'L-293'), 17),
 (('S-343', 'P-348'), 17),
 (('H-246', 'L-293'), 17),
 (('G-247', 'R-288'), 17),
 (('S-212', 'R-292'), 17),
 (('A-342', 'P-348'), 17),
 (('E-208', 'S-212'), 17),
 (('T-281', 'W-349'), 17),
 (('Q-276', 'A-342'), 17),
 (('Y-245', 'A-286'), 17),
 (('V-243', 'G-294'), 17),
 (('L-198', 'K-204'), 17),
 (('P-266', 'K-341'), 17),
 (('E-216', 'V-243'), 17),
 (('K-214', 'G-217'), 17),
 (('L-198', 'R-203'), 17),
 (('L-278', 'W-349'), 17),
 (('R-238', 'H-347'), 17),
 (('R-192', 'L-198'), 17),
 (('T-290', 'L-296'), 17),
 (('R-192', 'R-205'), 17),
 (('R-228', 'Y-271'), 17),
 (('G-213', 'E-244'), 17),
 (('S-340', 'E-345'), 17),
 (('R-192', 'D-313'), 17),
 (('Y-262', 'T-281'), 17),
 (('D-207', 'I-210'), 16),
 (('C-270', 'H-299'), 16),
 (('Q-199', 'D-311'), 16),
 (('K-214', 'F-241'), 16),
 (('L-198', 'D-240'), 16),
 (('Y-277', 'D-311'), 16),
 (('L-261', 'M-272'), 16),
 (('R-192', 'H-352'), 16),
 (('S-340', 'L-350'), 16),
 (('K-308', 'I-344'), 16),
 (('Y-245', 'R-295'), 16),
 (('R-292', 'R-295'), 16),
 (('Y-245', 'V-284'), 16),
 (('E-251', 'C-283'), 16),
 (('Y-274', 'W-349'), 16),
 (('S-191', 'L-198'), 16),
 (('K-308', 'A-342'), 16),
 (('Y-274', 'S-343'), 16),
 (('I-206', 'I-321'), 16),
 (('T-253', 'R-258'), 16),
 (('E-202', 'F-241'), 16),
 (('R-258', 'L-350'), 16),
 (('P-266', 'W-349'), 16),
 (('I-344', 'H-347'), 16),
 (('E-208', 'E-211'), 16),
 (('M-272', 'H-347'), 16),
 (('E-244', 'G-294'), 16),
 (('Q-199', 'G-239'), 16),
 (('S-267', 'K-301'), 16),
 (('Y-262', 'H-347'), 15),
 (('H-299', 'K-351'), 15),
 (('R-258', 'T-281'), 15),
 (('R-192', 'E-201'), 15),
 (('Q-199', 'R-203'), 15),
 (('Q-276', 'W-349'), 15),
 (('R-192', 'S-212'), 15),
 (('L-198', 'R-205'), 15),
 (('V-242', 'I-319'), 15),
 (('Q-199', 'K-204'), 15),
 (('M-272', 'D-285'), 15),
 (('A-260', 'Q-264'), 15),
 (('G-229', 'I-297'), 15),
 (('Q-306', 'Y-336'), 15),
 (('S-191', 'D-311'), 15),
 (('S-191', 'Q-199'), 15),
 (('E-211', 'I-312'), 15),
 (('Q-276', 'L-350'), 15),
 (('Y-274', 'E-345'), 15),
 (('C-302', 'D-335'), 15),
 (('T-253', 'K-256'), 15),
 (('L-309', 'H-352'), 15),
 (('R-203', 'H-310'), 15),
 (('K-256', 'P-348'), 15),
 (('R-258', 'H-347'), 15),
 (('Q-306', 'Y-334'), 15),
 (('T-268', 'W-349'), 15),
 (('S-194', 'R-203'), 15),
 (('L-209', 'V-243'), 15),
 (('R-205', 'R-238'), 15),
 (('R-205', 'F-241'), 15),
 (('S-194', 'D-240'), 15),
 (('E-197', 'K-308'), 15),
 (('T-281', 'L-350'), 15),
 (('R-339', 'L-350'), 15),
 (('R-228', 'I-297'), 15),
 (('H-299', 'L-333'), 14),
 (('I-206', 'K-308'), 14),
 (('A-196', 'R-205'), 14),
 (('E-202', 'I-319'), 14),
 (('K-195', 'K-204'), 14),
 (('V-243', 'H-246'), 14),
 (('I-210', 'K-214'), 14),
 (('I-344', 'H-352'), 14),
 (('R-228', 'L-296'), 14),
 (('K-301', 'L-350'), 14),
 (('A-342', 'W-349'), 14),
 (('R-288', 'R-295'), 14),
 (('S-191', 'E-211'), 14),
 (('A-263', 'S-267'), 14),
 (('Y-262', 'A-346'), 14),
 (('R-192', 'S-200'), 14),
 (('S-279', 'W-349'), 14),
 (('E-216', 'F-236'), 14),
 (('K-195', 'E-202'), 14),
 (('K-301', 'I-344'), 14),
 (('I-297', 'C-305'), 14),
 (('A-196', 'G-239'), 14),
 (('M-272', 'A-286'), 14),
 (('E-211', 'K-214'), 14),
 (('K-214', 'V-243'), 14),
 (('S-194', 'R-238'), 14),
 (('I-206', 'H-317'), 14),
 (('K-195', 'R-205'), 14),
 (('E-289', 'L-296'), 14),
 (('E-244', 'H-317'), 14),
 (('P-266', 'Y-271'), 14),
 (('H-310', 'L-318'), 14),
 (('A-196', 'E-202'), 14),
 (('K-301', 'K-341'), 14),
 (('H-246', 'R-288'), 14),
 (('L-209', 'E-244'), 14),
 (('G-269', 'H-299'), 14),
 (('R-258', 'K-280'), 14),
 (('K-256', 'H-347'), 13),
 (('E-197', 'R-203'), 13),
 (('I-344', 'W-349'), 13),
 (('S-194', 'D-207'), 13),
 (('K-214', 'M-218'), 13),
 (('G-213', 'N-291'), 13),
 (('K-193', 'R-203'), 13),
 (('K-256', 'A-260'), 13),
 (('Y-262', 'P-348'), 13),
 (('R-205', 'S-237'), 13),
 (('T-268', 'H-347'), 13),
 (('K-308', 'H-317'), 13),
 (('T-307', 'R-339'), 13),
 (('L-249', 'Y-282'), 13),
 (('R-192', 'G-239'), 13),
 (('F-275', 'L-318'), 13),
 (('L-198', 'H-310'), 13),
 (('T-281', 'E-345'), 13),
 (('A-263', 'P-348'), 13),
 (('Y-271', 'R-295'), 13),
 (('E-259', 'Y-262'), 13),
 (('S-191', 'R-203'), 13),
 (('V-230', 'N-298'), 13),
 (('D-338', 'H-352'), 13),
 (('I-250', 'L-261'), 13),
 (('R-258', 'Q-276'), 13),
 (('A-346', 'H-352'), 13),
 (('I-223', 'G-227'), 13),
 (('K-214', 'K-234'), 13),
 (('S-194', 'I-312'), 13),
 (('T-290', 'L-293'), 12),
 (('E-259', 'K-351'), 12),
 (('H-310', 'V-315'), 12),
 (('K-193', 'E-208'), 12),
 (('Q-276', 'H-347'), 12),
 (('A-196', 'E-201'), 12),
 (('E-216', 'V-242'), 12),
 (('E-197', 'E-202'), 12),
 (('Q-276', 'K-351'), 12),
 (('Y-262', 'W-349'), 12),
 (('K-195', 'H-310'), 12),
 (('T-281', 'A-346'), 12),
 (('K-195', 'S-237'), 12),
 (('K-341', 'A-346'), 12),
 (('Q-306', 'I-319'), 12),
 (('T-253', 'K-257'), 12),
 (('L-318', 'R-339'), 12),
 (('G-303', 'Y-334'), 12),
 (('L-249', 'L-309'), 12),
 (('A-196', 'K-308'), 12),
 (('M-272', 'T-287'), 12),
 (('K-193', 'K-204'), 12),
 (('L-209', 'S-212'), 12),
 (('S-191', 'A-196'), 12),
 (('K-301', 'Y-336'), 12),
 (('T-281', 'H-347'), 12),
 (('F-275', 'K-280'), 12),
 (('K-195', 'E-211'), 12),
 (('L-309', 'P-316'), 12),
 (('K-195', 'D-311'), 12),
 (('V-230', 'G-294'), 12),
 (('K-193', 'S-237'), 12),
 (('A-196', 'R-203'), 12),
 (('R-192', 'R-238'), 12),
 (('C-302', 'L-333'), 12),
 (('Y-245', 'I-297'), 11),
 (('V-243', 'R-292'), 11),
 (('K-193', 'R-205'), 11),
 (('R-192', 'K-195'), 11),
 (('Q-276', 'H-352'), 11),
 (('R-339', 'H-352'), 11),
 (('H-299', 'H-352'), 11),
 (('L-249', 'L-318'), 11),
 (('Y-277', 'T-281'), 11),
 (('T-290', 'R-295'), 11),
 (('S-340', 'H-347'), 11),
 (('S-300', 'H-352'), 11),
 (('R-192', 'H-310'), 11),
 (('E-345', 'K-351'), 11),
 (('S-191', 'E-208'), 11),
 (('K-193', 'D-240'), 11),
 (('S-212', 'E-215'), 11),
 (('R-292', 'L-296'), 11),
 (('K-195', 'D-313'), 11),
 (('D-265', 'W-349'), 11),
